[1;34m[src/utils/log.c:30 init_log] Log is written to /home/mubai/ysyx-workbench/am-kernels/tests/am-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:112 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:214 load_img] The image is /home/mubai/ysyx-workbench/am-kernels/tests/am-tests/build/amtest-riscv32-nemu.bin, size = 614636[0m
[1;34m[src/cpu/difftest/dut.c:84 init_difftest] Differential testing: [1;32mON[0m[0m
[1;34m[src/cpu/difftest/dut.c:85 init_difftest] The result of every instruction will be compared with /home/mubai/ysyx-workbench/nemu/tools/spike-diff/build/riscv32-spike-so. This will help you a lot for debugging, but also significantly reduce the performance. If it is not necessary, you can turn it off in menuconfig.[0m
[1;34m[src/monitor/monitor.c:34 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:35 welcome] Itrace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:36 welcome] Ftrace: [1;31mOFF[0m[0m
[1;34m[src/monitor/monitor.c:37 welcome] Mtrace: [1;31mOFF[0m[0m
[1;34m[src/monitor/monitor.c:38 welcome] Dtrace: [1;31mOFF[0m[0m
[1;34m[src/monitor/monitor.c:39 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:42 welcome] Build time: 16:03:40, Aug  1 2025[0m
0x80000000: 00 00 04 13 mv	s0, zero
0x80000004: 00 09 f1 17 auipc	sp, 0x9f
0x80000008: ff c1 01 13 addi	sp, sp, -4
0x8000000c: 7e 10 00 ef jal	0xfe0
0x80000fec: ff 01 01 13 addi	sp, sp, -0x10
0x80000ff0: 00 00 35 17 auipc	a0, 3
0x80000ff4: b7 85 05 13 addi	a0, a0, -0x488
0x80000ff8: 00 11 26 23 sw	ra, 0xc(sp)
0x80000ffc: 81 4f f0 ef jal	-0xfec
0x80000010: fe 01 01 13 addi	sp, sp, -0x20
0x80000014: 00 11 2e 23 sw	ra, 0x1c(sp)
0x80000018: 00 05 47 83 lbu	a5, 0(a0)
0x8000001c: 01 50 07 13 addi	a4, zero, 0x15
0x80000020: f9 f7 87 93 addi	a5, a5, -0x61
0x80000024: 0f f7 f7 93 andi	a5, a5, 0xff
0x80000028: 02 f7 60 63 bltu	a4, a5, 0x20
0x80000048: 00 00 35 17 auipc	a0, 3
0x8000004c: cd 45 05 13 addi	a0, a0, -0x32c
0x80000050: 00 81 2c 23 sw	s0, 0x18(sp)
0x80000054: 00 91 2a 23 sw	s1, 0x14(sp)
0x80000058: 01 21 28 23 sw	s2, 0x10(sp)
0x8000005c: 01 31 26 23 sw	s3, 0xc(sp)
0x80000060: 00 00 34 97 auipc	s1, 3
0x80000064: 59 c4 84 93 addi	s1, s1, 0x59c
0x80000068: 3b 90 20 ef jal	0x2bb8
0x80002c20: fb 01 01 13 addi	sp, sp, -0x50
0x80002c24: 00 00 1e 37 lui	t3, 1
0x80002c28: ff ff f2 b7 lui	t0, 0xfffff
0x80002c2c: 02 91 22 23 sw	s1, 0x24(sp)
0x80002c30: 02 11 26 23 sw	ra, 0x2c(sp)
0x80002c34: 02 81 24 23 sw	s0, 0x28(sp)
0x80002c38: ff ff f3 37 lui	t1, 0xfffff
0x80002c3c: 00 51 01 33 add	sp, sp, t0
0x80002c40: 01 0e 0e 93 addi	t4, t3, 0x10
0x80002c44: 00 6e 8e b3 add	t4, t4, t1
0x80002c48: 01 01 03 13 addi	t1, sp, 0x10
0x80002c4c: 01 01 0f 13 addi	t5, sp, 0x10
0x80002c50: 00 6e 83 33 add	t1, t4, t1
0x80002c54: 02 4e 0e 93 addi	t4, t3, 0x24
0x80002c58: 00 61 26 23 sw	t1, 0xc(sp)
0x80002c5c: 01 ee 8e b3 add	t4, t4, t5
0x80002c60: 00 be a0 23 sw	a1, 0(t4)
0x80002c64: 02 8e 05 93 addi	a1, t3, 0x28
0x80002c68: 01 e5 85 b3 add	a1, a1, t5
0x80002c6c: 00 c5 a0 23 sw	a2, 0(a1)
0x80002c70: 02 ce 06 13 addi	a2, t3, 0x2c
0x80002c74: 01 e6 06 33 add	a2, a2, t5
0x80002c78: 03 0e 0e 93 addi	t4, t3, 0x30
