[1;34m[src/utils/log.c:30 init_log] Log is written to /home/mubai/ysyx-workbench/am-kernels/tests/am-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:112 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:214 load_img] The image is /home/mubai/ysyx-workbench/am-kernels/tests/am-tests/build/amtest-riscv32-nemu.bin, size = 613948[0m
[1;34m[src/cpu/difftest/dut.c:84 init_difftest] Differential testing: [1;32mON[0m[0m
[1;34m[src/cpu/difftest/dut.c:85 init_difftest] The result of every instruction will be compared with /home/mubai/ysyx-workbench/nemu/tools/spike-diff/build/riscv32-spike-so. This will help you a lot for debugging, but also significantly reduce the performance. If it is not necessary, you can turn it off in menuconfig.[0m
[1;34m[src/monitor/monitor.c:34 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:35 welcome] Itrace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:36 welcome] Ftrace: [1;31mOFF[0m[0m
[1;34m[src/monitor/monitor.c:37 welcome] Mtrace: [1;31mOFF[0m[0m
[1;34m[src/monitor/monitor.c:38 welcome] Dtrace: [1;31mOFF[0m[0m
[1;34m[src/monitor/monitor.c:39 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:42 welcome] Build time: 14:36:27, Aug  1 2025[0m
0x80000000: 00 00 04 13 mv	s0, zero
0x80000004: 00 09 e1 17 auipc	sp, 0x9e
0x80000008: ff c1 01 13 addi	sp, sp, -4
0x8000000c: 75 d0 00 ef jal	0xf5c
0x80000f68: ff 01 01 13 addi	sp, sp, -0x10
0x80000f6c: 00 00 35 17 auipc	a0, 3
0x80000f70: 94 c5 05 13 addi	a0, a0, -0x6b4
0x80000f74: 00 11 26 23 sw	ra, 0xc(sp)
0x80000f78: 89 8f f0 ef jal	-0xf68
0x80000010: fe 01 01 13 addi	sp, sp, -0x20
0x80000014: 00 11 2e 23 sw	ra, 0x1c(sp)
0x80000018: 00 05 47 83 lbu	a5, 0(a0)
0x8000001c: 01 50 07 13 addi	a4, zero, 0x15
0x80000020: f9 f7 87 93 addi	a5, a5, -0x61
0x80000024: 0f f7 f7 93 andi	a5, a5, 0xff
0x80000028: 02 f7 60 63 bltu	a4, a5, 0x20
0x8000002c: 00 00 37 17 auipc	a4, 3
0x80000030: 2c 87 07 13 addi	a4, a4, 0x2c8
0x80000034: 00 27 97 93 slli	a5, a5, 2
0x80000038: 00 e7 87 b3 add	a5, a5, a4
0x8000003c: 00 07 a7 83 lw	a5, 0(a5)
0x80000040: 00 e7 87 b3 add	a5, a5, a4
0x80000044: 00 07 80 67 jr	a5
0x8000010c: 00 00 07 97 auipc	a5, 0
0x80000110: 15 47 87 93 addi	a5, a5, 0x154
0x80000114: 00 09 67 17 auipc	a4, 0x96
0x80000118: d0 f7 24 23 sw	a5, -0x2f8(a4)
0x8000011c: 70 10 00 ef jal	0xf00
0x8000101c: ff 01 01 13 addi	sp, sp, -0x10
0x80001020: 00 11 26 23 sw	ra, 0xc(sp)
0x80001024: 00 01 17 97 auipc	a5, 0x11
0x80001028: 9c 87 87 93 addi	a5, a5, -0x638
0x8000102c: 00 01 16 97 auipc	a3, 0x11
0x80001030: bc 06 86 93 addi	a3, a3, -0x440
0x80001034: 00 00 06 17 auipc	a2, 0
0x80001038: f8 06 06 13 addi	a2, a2, -0x80
0x8000103c: 00 c0 00 6f j	0xc
0x80001048: 00 07 a7 03 lw	a4, 0(a5)
0x8000104c: fe 07 1a e3 bnez	a4, -0xc
0x80001050: 00 c7 a0 23 sw	a2, 0(a5)
0x80001054: 00 47 87 93 addi	a5, a5, 4
0x80001058: fe d7 98 e3 bne	a5, a3, -0x10
