[1;34m[src/utils/log.c:30 init_log] Log is written to /home/mubai/ysyx-workbench/am-kernels/kernels/yield-os/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:112 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:215 load_img] The image is /home/mubai/ysyx-workbench/am-kernels/kernels/yield-os/build/yield-os-riscv32-nemu.bin, size = 104656[0m
[1;34m[src/cpu/difftest/dut.c:84 init_difftest] Differential testing: [1;32mON[0m[0m
[1;34m[src/cpu/difftest/dut.c:85 init_difftest] The result of every instruction will be compared with /home/mubai/ysyx-workbench/nemu/tools/spike-diff/build/riscv32-spike-so. This will help you a lot for debugging, but also significantly reduce the performance. If it is not necessary, you can turn it off in menuconfig.[0m
[1;34m[src/monitor/monitor.c:34 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:35 welcome] Itrace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:36 welcome] Ftrace: [1;31mOFF[0m[0m
[1;34m[src/monitor/monitor.c:37 welcome] Mtrace: [1;31mOFF[0m[0m
[1;34m[src/monitor/monitor.c:38 welcome] Dtrace: [1;31mOFF[0m[0m
[1;34m[src/monitor/monitor.c:39 welcome] Etrace: [1;31mOFF[0m[0m
[1;34m[src/monitor/monitor.c:40 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:43 welcome] Build time: 10:50:00, Aug  2 2025[0m
0x80000000: 00 00 04 13 mv	s0, zero
0x80000004: 00 02 21 17 auipc	sp, 0x22
0x80000008: ff c1 01 13 addi	sp, sp, -4
0x8000000c: 1a 00 00 ef jal	0x1a0
0x800001ac: ff 01 01 13 addi	sp, sp, -0x10
0x800001b0: 00 00 15 17 auipc	a0, 1
0x800001b4: 40 05 05 13 addi	a0, a0, 0x400
0x800001b8: 00 11 26 23 sw	ra, 0xc(sp)
0x800001bc: f0 df f0 ef jal	-0xf4
0x800000c8: fe 01 01 13 addi	sp, sp, -0x20
0x800000cc: 00 00 05 17 auipc	a0, 0
0x800000d0: f4 45 05 13 addi	a0, a0, -0xbc
0x800000d4: 00 11 2e 23 sw	ra, 0x1c(sp)
0x800000d8: 00 81 2c 23 sw	s0, 0x18(sp)
0x800000dc: 00 91 2a 23 sw	s1, 0x14(sp)
0x800000e0: 00 01 14 17 auipc	s0, 0x11
0x800000e4: 7e c4 04 13 addi	s0, s0, 0x7ec
0x800000e8: 17 80 00 ef jal	0x178
0x80000260: 00 05 07 93 mv	a5, a0
0x80000264: 00 00 07 17 auipc	a4, 0
0x80000268: 04 47 07 13 addi	a4, a4, 0x44
0x8000026c: 30 57 10 73 csrw	mtvec, a4
0x80000270: 00 10 05 13 addi	a0, zero, 1
0x80000274: 00 01 97 17 auipc	a4, 0x19
0x80000278: 64 f7 2c 23 sw	a5, 0x658(a4)
0x8000027c: 00 00 80 67 ret
0x800000ec: 00 00 94 97 auipc	s1, 9
0x800000f0: 7e 04 84 93 addi	s1, s1, 0x7e0
0x800000f4: 00 04 05 93 mv	a1, s0
0x800000f8: 00 10 06 93 addi	a3, zero, 1
0x800000fc: 00 00 06 17 auipc	a2, 0
0x80000100: f6 86 06 13 addi	a2, a2, -0x98
0x80000104: 00 04 85 13 mv	a0, s1
0x80000108: 17 80 00 ef jal	0x178
0x80000280: ff c6 06 13 addi	a2, a2, -4
0x80000284: ff 01 01 13 addi	sp, sp, -0x10
0x80000288: fe c5 ac 23 sw	a2, -8(a1)
0x8000028c: f8 d5 ac 23 sw	a3, -0x68(a1)
0x80000290: f7 05 85 13 addi	a0, a1, -0x90
0x80000294: 01 01 01 13 addi	sp, sp, 0x10
0x80000298: 00 00 80 67 ret
0x8000010c: 00 05 07 93 mv	a5, a0
0x80000110: 00 20 06 93 addi	a3, zero, 2
0x80000114: 00 00 06 17 auipc	a2, 0
0x80000118: f5 06 06 13 addi	a2, a2, -0xb0
