# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-I/home/mubai/ysyx-workbench/ysyxSoC/perip/uart16550/rtl -I/home/mubai/ysyx-workbench/ysyxSoC/perip/spi/rtl --cc --exe --build --timing --trace-fst --top-module ysyxSoCFull --timescale 1ns/1ns --no-timing --CFLAGS -I/home/mubai/ysyx-workbench/npc/mynpc/include -I/home/mubai/ysyx-workbench/ysyxSoC/perip/uart16550/rtl -I/home/mubai/ysyx-workbench/ysyxSoC/perip/spi/rtl -D__GUEST_ISA__=riscv32   -DNPC_PROJECT -DITRACE_COND=true -LDFLAGS -lreadline -lhistory -ldl ./vsrc/EXU.v ./vsrc/IDU.v ./vsrc/IFU.v ./vsrc/LSU.v ./vsrc/MEM.v ./vsrc/REG.v ./vsrc/WBU.v ./vsrc/ysyx_25010003.v ../../ysyxSoC/ready-to-run/D-stage/ysyxSoCFull.v ../../ysyxSoC/perip/uart16550/rtl/uart_tfifo.v ../../ysyxSoC/perip/uart16550/rtl/uart_defines.v ../../ysyxSoC/perip/uart16550/rtl/uart_sync_flops.v ../../ysyxSoC/perip/uart16550/rtl/uart_rfifo.v ../../ysyxSoC/perip/uart16550/rtl/uart_top_apb.v ../../ysyxSoC/perip/uart16550/rtl/raminfr.v ../../ysyxSoC/perip/uart16550/rtl/uart_regs.v ../../ysyxSoC/perip/uart16550/rtl/uart_receiver.v ../../ysyxSoC/perip/uart16550/rtl/uart_transmitter.v ../../ysyxSoC/perip/flash/flash.v ../../ysyxSoC/perip/ps2/ps2_top_apb.v ../../ysyxSoC/perip/bitrev/bitrev.v ../../ysyxSoC/perip/amba/apb_delayer.v ../../ysyxSoC/perip/amba/axi4_delayer.v ../../ysyxSoC/perip/spi/rtl/spi_shift.v ../../ysyxSoC/perip/spi/rtl/spi_top_apb.v ../../ysyxSoC/perip/spi/rtl/spi_clgen.v ../../ysyxSoC/perip/spi/rtl/spi_defines.v ../../ysyxSoC/perip/spi/rtl/spi_top.v ../../ysyxSoC/perip/psram/psram.v ../../ysyxSoC/perip/psram/psram_top_apb.v ../../ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL_wb.v ../../ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL.v ../../ysyxSoC/perip/vga/vga_top_apb.v ../../ysyxSoC/perip/gpio/gpio_top_apb.v ../../ysyxSoC/perip/sdram/sdram.v ../../ysyxSoC/perip/sdram/sdram_top_apb.v ../../ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_pmem.v ../../ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi.v ../../ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_core.v ../../ysyxSoC/perip/sdram/sdram_top_axi.v ./csrc/memory/paddr.c ./csrc/memory/vaddr.c ./csrc/system/reg.c ./csrc/system/init.c ./csrc/system/etrace.c ./csrc/monitor.c ./csrc/sdb/watchpoint.c ./csrc/sdb/sdb.c ./csrc/sdb/expr.c ./csrc/utils/log.c ./csrc/utils/disasm.c ./csrc/utils/state.c ./csrc/utils/timer.c ./csrc/main.cpp ./csrc/engine_init.c ./csrc/difftest/dut.c ./csrc/inst.c ./csrc/cpu/cpu-exec.c ./csrc/logo.c ./csrc/hostcall.c"
S       965  1839728  1759578855   968067591  1759578855   968067591 "../../ysyxSoC/perip/amba/apb_delayer.v"
S      2583  1839735  1759578855   968110335  1759578855   968110335 "../../ysyxSoC/perip/amba/axi4_delayer.v"
S       107  1839749  1759578855   968110335  1759578855   968110335 "../../ysyxSoC/perip/bitrev/bitrev.v"
S      2745  1839756  1759578855   968110335  1759578855   968110335 "../../ysyxSoC/perip/flash/flash.v"
S       623  1839780  1759578855   968110335  1759578855   968110335 "../../ysyxSoC/perip/gpio/gpio_top_apb.v"
S       398  1839789  1759578855   968110335  1759578855   968110335 "../../ysyxSoC/perip/ps2/ps2_top_apb.v"
S      7606  1839818  1759578855   968333554  1759578855   968333554 "../../ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL.v"
S      4906  1839819  1759578855   968384609  1759578855   968384609 "../../ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL_wb.v"
S        95  1839821  1759578855   968384609  1759578855   968384609 "../../ysyxSoC/perip/psram/psram.v"
S      1091  1839822  1759578855   968384609  1759578855   968384609 "../../ysyxSoC/perip/psram/psram_top_apb.v"
S      6135  1839841  1759578855   968693316  1759578855   968693316 "../../ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi.v"
S     22766  1839842  1759578855   968693316  1759578855   968693316 "../../ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_core.v"
S     12750  1839844  1759578855   968693316  1759578855   968693316 "../../ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_pmem.v"
S       243  1839845  1759578855   968693316  1759578855   968693316 "../../ysyxSoC/perip/sdram/sdram.v"
S      2226  1839851  1759578855   968693316  1759578855   968693316 "../../ysyxSoC/perip/sdram/sdram_top_apb.v"
S      2621  1839878  1759578855   968693316  1759578855   968693316 "../../ysyxSoC/perip/sdram/sdram_top_axi.v"
S      5016  1840488  1759578855   969219305  1759578855   969219305 "../../ysyxSoC/perip/spi/rtl/spi_clgen.v"
S      6037  1840492  1759578855   969267986  1759578855   969267986 "../../ysyxSoC/perip/spi/rtl/spi_defines.v"
S      9311  1840493  1759578855   969267986  1759578855   969267986 "../../ysyxSoC/perip/spi/rtl/spi_shift.v"
S     12260  1840494  1759578855   969267986  1759578855   969267986 "../../ysyxSoC/perip/spi/rtl/spi_top.v"
S      1665  1840495  1759578855   969267986  1759578855   969267986 "../../ysyxSoC/perip/spi/rtl/spi_top_apb.v"
S      5917  1840500  1759578855   969881838  1759578855   969881838 "../../ysyxSoC/perip/uart16550/rtl/raminfr.v"
S     10874  1840501  1759578855   969934080  1759578855   969934080 "../../ysyxSoC/perip/uart16550/rtl/uart_defines.v"
S     17737  1840502  1759578855   970107431  1759578855   970107431 "../../ysyxSoC/perip/uart16550/rtl/uart_receiver.v"
S     31266  1840503  1759578855   970107431  1759578855   970107431 "../../ysyxSoC/perip/uart16550/rtl/uart_regs.v"
S     11288  1840504  1759578855   970107431  1759578855   970107431 "../../ysyxSoC/perip/uart16550/rtl/uart_rfifo.v"
S      5794  1840505  1759578855   970107431  1759578855   970107431 "../../ysyxSoC/perip/uart16550/rtl/uart_sync_flops.v"
S      9564  1840506  1759578855   970107431  1759578855   970107431 "../../ysyxSoC/perip/uart16550/rtl/uart_tfifo.v"
S      3644  1840507  1759578855   970107431  1759578855   970107431 "../../ysyxSoC/perip/uart16550/rtl/uart_top_apb.v"
S     14825  1840509  1759578855   970107431  1759578855   970107431 "../../ysyxSoC/perip/uart16550/rtl/uart_transmitter.v"
S       497  1840519  1759578855   970107431  1759578855   970107431 "../../ysyxSoC/perip/vga/vga_top_apb.v"
S     86727  1840534  1759578855   976044591  1759578855   976044591 "../../ysyxSoC/ready-to-run/D-stage/ysyxSoCFull.v"
S      6037  1840492  1759578855   969267986  1759578855   969267986 "/home/mubai/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_defines.v"
S     10874  1840501  1759578855   969934080  1759578855   969934080 "/home/mubai/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_defines.v"
S  20678752   303166  1729776116   229556650  1729776116   229556650 "/usr/local/bin/verilator_bin"
S      3275   434131  1729776116   367559718  1729776116   367559718 "/usr/local/share/verilator/include/verilated_std.sv"
T      5300  1839095  1759579028   236638158  1759579028   236638158 "obj_dir/VysyxSoCFull.cpp"
T      3186  1839096  1759579028   236553857  1759579028   236553857 "obj_dir/VysyxSoCFull.h"
T      4251  1839097  1759579028   245176270  1759579028   245176270 "obj_dir/VysyxSoCFull.mk"
T     24132  1839102  1759579028   236458871  1759579028   236458871 "obj_dir/VysyxSoCFull__ConstPool_0.cpp"
T       693  1839104  1759579028   236094359  1759579028   236094359 "obj_dir/VysyxSoCFull__Dpi.cpp"
T      1625  1839105  1759579028   236058739  1759579028   236058739 "obj_dir/VysyxSoCFull__Dpi.h"
T      1505  1839116  1759579028   235929320  1759579028   235929320 "obj_dir/VysyxSoCFull__Syms.cpp"
T      1500  1839117  1759579028   236002935  1759579028   236002935 "obj_dir/VysyxSoCFull__Syms.h"
T    107718  1839129  1759579028   244494252  1759579028   244494252 "obj_dir/VysyxSoCFull__Trace__0.cpp"
T    231503  1839130  1759579028   243494238  1759579028   243494238 "obj_dir/VysyxSoCFull__Trace__0__Slow.cpp"
T     41141  1839131  1759579028   236968237  1759579028   236968237 "obj_dir/VysyxSoCFull___024root.h"
T    309680  1839132  1759579028   242220998  1759579028   242220998 "obj_dir/VysyxSoCFull___024root__DepSet_h0188974b__0.cpp"
T    186643  1839133  1759579028   238588946  1759579028   238588946 "obj_dir/VysyxSoCFull___024root__DepSet_h0188974b__0__Slow.cpp"
T    162705  1839134  1759579028   240140791  1759579028   240140791 "obj_dir/VysyxSoCFull___024root__DepSet_h4d156741__0.cpp"
T       940  1839135  1759579028   237323249  1759579028   237323249 "obj_dir/VysyxSoCFull___024root__DepSet_h4d156741__0__Slow.cpp"
T       737  1839136  1759579028   237091719  1759579028   237091719 "obj_dir/VysyxSoCFull___024root__Slow.cpp"
T       714  1839137  1759579028   237034727  1759579028   237034727 "obj_dir/VysyxSoCFull___024unit.h"
T       748  1839138  1759579028   242431156  1759579028   242431156 "obj_dir/VysyxSoCFull___024unit__DepSet_h308b0958__0.cpp"
T       543  1839139  1759579028   242382475  1759579028   242382475 "obj_dir/VysyxSoCFull___024unit__DepSet_h460a3d32__0__Slow.cpp"
T       737  1839140  1759579028   242343293  1759579028   242343293 "obj_dir/VysyxSoCFull___024unit__Slow.cpp"
T      2635  1839141  1759579028   245176270  1759579028   245176270 "obj_dir/VysyxSoCFull__ver.d"
T         0        0  1759579028   245458855  1759579028   245458855 "obj_dir/VysyxSoCFull__verFiles.dat"
T      1961  1839143  1759579028   245116903  1759579028   245116903 "obj_dir/VysyxSoCFull_classes.mk"
S      6535  1839160  1759578855   965144375  1759578855   965144375 "vsrc/EXU.v"
S      8340  1839376  1759578855   965144375  1759578855   965144375 "vsrc/IDU.v"
S      3801  1839577  1759578855   965144375  1759578855   965144375 "vsrc/IFU.v"
S      8001  1839587  1759578949   341635251  1759578949   341635251 "vsrc/LSU.v"
S      3137  1839588  1759578855   966044444  1759578855   966044444 "vsrc/MEM.v"
S      1401  1839590  1759578855   966044444  1759578855   966044444 "vsrc/REG.v"
S       775  1839591  1759578855   966044444  1759578855   966044444 "vsrc/WBU.v"
S      5481  1839592  1759578855   966044444  1759578855   966044444 "vsrc/ysyx_25010003.v"
