# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-I/home/mubai/ysyx-workbench/ysyxSoC/perip/uart16550/rtl -I/home/mubai/ysyx-workbench/ysyxSoC/perip/spi/rtl --cc --exe --build --timing --trace-fst --top-module ysyxSoCFull --timescale 1ns/1ns --no-timing --CFLAGS -I/home/mubai/ysyx-workbench/npc/mynpc/include -I/home/mubai/ysyx-workbench/ysyxSoC/perip/uart16550/rtl -I/home/mubai/ysyx-workbench/ysyxSoC/perip/spi/rtl -D__GUEST_ISA__=riscv32   -DNPC_PROJECT -DITRACE_COND=true -LDFLAGS -lreadline -lhistory -ldl ./vsrc/EXU.v ./vsrc/IDU.v ./vsrc/IFU.v ./vsrc/LSU.v ./vsrc/MEM.v ./vsrc/REG.v ./vsrc/WBU.v ./vsrc/ysyx_25010003.v ../../ysyxSoC/ready-to-run/D-stage/ysyxSoCFull.v ../../ysyxSoC/perip/uart16550/rtl/uart_tfifo.v ../../ysyxSoC/perip/uart16550/rtl/uart_defines.v ../../ysyxSoC/perip/uart16550/rtl/uart_sync_flops.v ../../ysyxSoC/perip/uart16550/rtl/uart_rfifo.v ../../ysyxSoC/perip/uart16550/rtl/uart_top_apb.v ../../ysyxSoC/perip/uart16550/rtl/raminfr.v ../../ysyxSoC/perip/uart16550/rtl/uart_regs.v ../../ysyxSoC/perip/uart16550/rtl/uart_receiver.v ../../ysyxSoC/perip/uart16550/rtl/uart_transmitter.v ../../ysyxSoC/perip/flash/flash.v ../../ysyxSoC/perip/ps2/ps2_top_apb.v ../../ysyxSoC/perip/bitrev/bitrev.v ../../ysyxSoC/perip/amba/apb_delayer.v ../../ysyxSoC/perip/amba/axi4_delayer.v ../../ysyxSoC/perip/spi/rtl/spi_shift.v ../../ysyxSoC/perip/spi/rtl/spi_top_apb.v ../../ysyxSoC/perip/spi/rtl/spi_clgen.v ../../ysyxSoC/perip/spi/rtl/spi_defines.v ../../ysyxSoC/perip/spi/rtl/spi_top.v ../../ysyxSoC/perip/psram/psram.v ../../ysyxSoC/perip/psram/psram_top_apb.v ../../ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL_wb.v ../../ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL.v ../../ysyxSoC/perip/vga/vga_top_apb.v ../../ysyxSoC/perip/gpio/gpio_top_apb.v ../../ysyxSoC/perip/sdram/sdram.v ../../ysyxSoC/perip/sdram/sdram_top_apb.v ../../ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_pmem.v ../../ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi.v ../../ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_core.v ../../ysyxSoC/perip/sdram/sdram_top_axi.v ./csrc/memory/paddr.c ./csrc/memory/vaddr.c ./csrc/system/reg.c ./csrc/system/init.c ./csrc/system/etrace.c ./csrc/monitor.c ./csrc/sdb/watchpoint.c ./csrc/sdb/sdb.c ./csrc/sdb/expr.c ./csrc/utils/log.c ./csrc/utils/disasm.c ./csrc/utils/state.c ./csrc/utils/timer.c ./csrc/main.cpp ./csrc/engine_init.c ./csrc/difftest/dut.c ./csrc/inst.c ./csrc/cpu/cpu-exec.c ./csrc/logo.c ./csrc/hostcall.c"
S       965  2228732  1758872697   163192407  1758872697   163192407 "../../ysyxSoC/perip/amba/apb_delayer.v"
S      2583  2228733  1758872697   163239922  1758872697   163239922 "../../ysyxSoC/perip/amba/axi4_delayer.v"
S       107  2228735  1758872697   163239922  1758872697   163239922 "../../ysyxSoC/perip/bitrev/bitrev.v"
S      2745  2228737  1758872697   163239922  1758872697   163239922 "../../ysyxSoC/perip/flash/flash.v"
S       623  2228739  1758872697   163239922  1758872697   163239922 "../../ysyxSoC/perip/gpio/gpio_top_apb.v"
S       398  2228741  1758872697   163239922  1758872697   163239922 "../../ysyxSoC/perip/ps2/ps2_top_apb.v"
S      7606  2228744  1758872697   163522638  1758872697   163522638 "../../ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL.v"
S      4906  2228745  1758872697   163606978  1758872697   163606978 "../../ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL_wb.v"
S        95  2228747  1758872697   163606978  1758872697   163606978 "../../ysyxSoC/perip/psram/psram.v"
S      1091  2228748  1758872697   163606978  1758872697   163606978 "../../ysyxSoC/perip/psram/psram_top_apb.v"
S      6135  2228754  1758872697   164007295  1758872697   164007295 "../../ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi.v"
S     22766  2228755  1758872697   164007295  1758872697   164007295 "../../ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_core.v"
S     12750  2228756  1758872697   164007295  1758872697   164007295 "../../ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_pmem.v"
S       243  2228757  1758872697   164007295  1758872697   164007295 "../../ysyxSoC/perip/sdram/sdram.v"
S      2226  2228758  1758872697   164007295  1758872697   164007295 "../../ysyxSoC/perip/sdram/sdram_top_apb.v"
S      2621  2228759  1758872697   164007295  1758872697   164007295 "../../ysyxSoC/perip/sdram/sdram_top_axi.v"
S      5016  2228764  1758872697   164709335  1758872697   164709335 "../../ysyxSoC/perip/spi/rtl/spi_clgen.v"
S      6037  2228765  1758872697   164837626  1758872697   164837626 "../../ysyxSoC/perip/spi/rtl/spi_defines.v"
S      9311  2228766  1758872697   164837626  1758872697   164837626 "../../ysyxSoC/perip/spi/rtl/spi_shift.v"
S     12260  2228767  1758872697   164837626  1758872697   164837626 "../../ysyxSoC/perip/spi/rtl/spi_top.v"
S      1665  2228768  1758872697   164837626  1758872697   164837626 "../../ysyxSoC/perip/spi/rtl/spi_top_apb.v"
S      5917  2228773  1758872697   165684587  1758872697   165684587 "../../ysyxSoC/perip/uart16550/rtl/raminfr.v"
S     10874  2228774  1758872697   165739230  1758872697   165739230 "../../ysyxSoC/perip/uart16550/rtl/uart_defines.v"
S     17737  2228775  1758872697   165739230  1758872697   165739230 "../../ysyxSoC/perip/uart16550/rtl/uart_receiver.v"
S     31266  2228776  1759209087   567775383  1759209087   567775383 "../../ysyxSoC/perip/uart16550/rtl/uart_regs.v"
S     11288  2228777  1758872697   166029074  1758872697   166029074 "../../ysyxSoC/perip/uart16550/rtl/uart_rfifo.v"
S      5794  2228778  1758872697   166029074  1758872697   166029074 "../../ysyxSoC/perip/uart16550/rtl/uart_sync_flops.v"
S      9564  2228779  1758872697   166029074  1758872697   166029074 "../../ysyxSoC/perip/uart16550/rtl/uart_tfifo.v"
S      3644  2228780  1758872697   166029074  1758872697   166029074 "../../ysyxSoC/perip/uart16550/rtl/uart_top_apb.v"
S     14825  2228781  1758872697   166029074  1758872697   166029074 "../../ysyxSoC/perip/uart16550/rtl/uart_transmitter.v"
S       497  2228783  1758872697   166029074  1758872697   166029074 "../../ysyxSoC/perip/vga/vga_top_apb.v"
S     86727  2228790  1758975219   968937289  1758975219   968937289 "../../ysyxSoC/ready-to-run/D-stage/ysyxSoCFull.v"
S      6037  2228765  1758872697   164837626  1758872697   164837626 "/home/mubai/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_defines.v"
S     10874  2228774  1758872697   165739230  1758872697   165739230 "/home/mubai/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_defines.v"
S  20678752   303166  1729776116   229556650  1729776116   229556650 "/usr/local/bin/verilator_bin"
S      3275   434131  1729776116   367559718  1729776116   367559718 "/usr/local/share/verilator/include/verilated_std.sv"
T      5300  2233552  1759209683     5914414  1759209683     5914414 "obj_dir/VysyxSoCFull.cpp"
T      3186  2233551  1759209683     5699500  1759209683     5699500 "obj_dir/VysyxSoCFull.h"
T      4251  2233566  1759209683    14103694  1759209683    14103694 "obj_dir/VysyxSoCFull.mk"
T     24132  2233550  1759209683     5446591  1759209683     5446591 "obj_dir/VysyxSoCFull__ConstPool_0.cpp"
T       693  2233549  1759209683     5090380  1759209683     5090380 "obj_dir/VysyxSoCFull__Dpi.cpp"
T      1625  2233548  1759209683     5057134  1759209683     5057134 "obj_dir/VysyxSoCFull__Dpi.h"
T      1505  2233543  1759209683     4925336  1759209683     4925336 "obj_dir/VysyxSoCFull__Syms.cpp"
T      1500  2233547  1759209683     5007264  1759209683     5007264 "obj_dir/VysyxSoCFull__Syms.h"
T    107718  2233564  1759209683    13913715  1759209683    13913715 "obj_dir/VysyxSoCFull__Trace__0.cpp"
T    231503  2233563  1759209683    12667816  1759209683    12667816 "obj_dir/VysyxSoCFull__Trace__0__Slow.cpp"
T     41141  2233553  1759209683     6251626  1759209683     6251626 "obj_dir/VysyxSoCFull___024root.h"
T    307275  2233559  1759209683    11202953  1759209683    11202953 "obj_dir/VysyxSoCFull___024root__DepSet_h0188974b__0.cpp"
T    184238  2233557  1759209683     7751273  1759209683     7751273 "obj_dir/VysyxSoCFull___024root__DepSet_h0188974b__0__Slow.cpp"
T    160300  2233558  1759209683     9244982  1759209683     9244982 "obj_dir/VysyxSoCFull___024root__DepSet_h4d156741__0.cpp"
T       940  2233556  1759209683     6561529  1759209683     6561529 "obj_dir/VysyxSoCFull___024root__DepSet_h4d156741__0__Slow.cpp"
T       737  2233555  1759209683     6379862  1759209683     6379862 "obj_dir/VysyxSoCFull___024root__Slow.cpp"
T       714  2233554  1759209683     6316932  1759209683     6316932 "obj_dir/VysyxSoCFull___024unit.h"
T       748  2233562  1759209683    11408367  1759209683    11408367 "obj_dir/VysyxSoCFull___024unit__DepSet_h308b0958__0.cpp"
T       543  2233561  1759209683    11365622  1759209683    11365622 "obj_dir/VysyxSoCFull___024unit__DepSet_h460a3d32__0__Slow.cpp"
T       737  2233560  1759209683    11322877  1759209683    11322877 "obj_dir/VysyxSoCFull___024unit__Slow.cpp"
T      2635  2233567  1759209683    14103694  1759209683    14103694 "obj_dir/VysyxSoCFull__ver.d"
T         0        0  1759209683    14380350  1759209683    14380350 "obj_dir/VysyxSoCFull__verFiles.dat"
T      1961  2233565  1759209683    14034826  1759209683    14034826 "obj_dir/VysyxSoCFull_classes.mk"
S      6535  2229184  1758874315   499082395  1758874315   499082395 "vsrc/EXU.v"
S      8340  2233395  1759073008   464168447  1759073008   464168447 "vsrc/IDU.v"
S      3801  2233396  1759045455   457478168  1759045455   457478168 "vsrc/IFU.v"
S      7394  2229185  1759128065   852891025  1759128065   852891025 "vsrc/LSU.v"
S      3137  2229323  1758873665   723299240  1758873665   723299240 "vsrc/MEM.v"
S      1401  2233397  1758874291    94743670  1758874291    94743670 "vsrc/REG.v"
S       775  2233398  1759035453   652563223  1759035453   652563223 "vsrc/WBU.v"
S      5481  2228660  1759053459   372882040  1759053459   372882040 "vsrc/ysyx_25010003.v"
