# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --timing --trace-fst --top-module computer --CFLAGS -I/home/mubai/ysyx-workbench/npc/mynpc/include -D__GUEST_ISA__=riscv32   -DNPC_PROJECT -DITRACE_COND=true -LDFLAGS -lreadline -lhistory -ldl ./vsrc/Arbiter.v ./vsrc/computer.v ./vsrc/EXU.v ./vsrc/IDU.v ./vsrc/IFU.v ./vsrc/LSU.v ./vsrc/MEM.v ./vsrc/REG.v ./vsrc/WBU.v ./vsrc/ysyx_25010003.v ./csrc/memory/paddr.c ./csrc/memory/vaddr.c ./csrc/system/reg.c ./csrc/system/init.c ./csrc/system/etrace.c ./csrc/monitor.c ./csrc/sdb/watchpoint.c ./csrc/sdb/sdb.c ./csrc/sdb/expr.c ./csrc/utils/log.c ./csrc/utils/disasm.c ./csrc/utils/state.c ./csrc/utils/timer.c ./csrc/main.cpp ./csrc/engine_init.c ./csrc/difftest/dut.c ./csrc/inst.c ./csrc/cpu/cpu-exec.c ./csrc/logo.c ./csrc/hostcall.c"
S  20678752   303166  1729776116   229556650  1729776116   229556650 "/usr/local/bin/verilator_bin"
S      3275   434131  1729776116   367559718  1729776116   367559718 "/usr/local/share/verilator/include/verilated_std.sv"
T      4972  1845451  1759571202   989895449  1759571202   989895449 "obj_dir/Vcomputer.cpp"
T      2991  1845450  1759571202   989804019  1759571202   989804019 "obj_dir/Vcomputer.h"
T      4125  1845461  1759571202   993726015  1759571202   993726015 "obj_dir/Vcomputer.mk"
T      2112  1844067  1759571202   989726838  1759571202   989726838 "obj_dir/Vcomputer__ConstPool_0.cpp"
T       684  1845449  1759571202   989642532  1759571202   989642532 "obj_dir/Vcomputer__Dpi.cpp"
T      1509  1845447  1759571202   989599786  1759571202   989599786 "obj_dir/Vcomputer__Dpi.h"
T       869  1844065  1759571202   989444236  1759571202   989444236 "obj_dir/Vcomputer__Syms.cpp"
T      1200  1845439  1759571202   989539228  1759571202   989539228 "obj_dir/Vcomputer__Syms.h"
T     30511  1845459  1759571202   993511095  1759571202   993511095 "obj_dir/Vcomputer__Trace__0.cpp"
T     61994  1845458  1759571202   992495934  1759571202   992495934 "obj_dir/Vcomputer__Trace__0__Slow.cpp"
T      7277  1845452  1759571202   990043875  1759571202   990043875 "obj_dir/Vcomputer___024root.h"
T      7784  1845456  1759571202   991239591  1759571202   991239591 "obj_dir/Vcomputer___024root__DepSet_h2815c998__0.cpp"
T       910  1845454  1759571202   990251671  1759571202   990251671 "obj_dir/Vcomputer___024root__DepSet_h2815c998__0__Slow.cpp"
T    133736  1845457  1759571202   991495861  1759571202   991495861 "obj_dir/Vcomputer___024root__DepSet_hc8fa58cb__0.cpp"
T     64188  1845455  1759571202   990854872  1759571202   990854872 "obj_dir/Vcomputer___024root__DepSet_hc8fa58cb__0__Slow.cpp"
T       701  1845453  1759571202   990110370  1759571202   990110370 "obj_dir/Vcomputer___024root__Slow.cpp"
T       863  1845435  1759571202   993726015  1759571202   993726015 "obj_dir/Vcomputer__ver.d"
T         0        0  1759571202   993726015  1759571202   993726015 "obj_dir/Vcomputer__verFiles.dat"
T      1793  1845460  1759571202   993603712  1759571202   993603712 "obj_dir/Vcomputer_classes.mk"
S      7413  1844152  1759506374   447912433  1759506374   447912433 "vsrc/Arbiter.v"
S      6608  1844286  1759570364    64714747  1759570364    64714747 "vsrc/EXU.v"
S      8398  1844287  1759570241   498735123  1759570241   498735123 "vsrc/IDU.v"
S      6845  1844300  1759570105   466808956  1759570105   466808956 "vsrc/IFU.v"
S      8416  1844302  1759570471   149477933  1759570471   149477933 "vsrc/LSU.v"
S      3280  1844303  1759570607   336129632  1759570607   336129632 "vsrc/MEM.v"
S      1442  1844304  1759570660    94135581  1759570660    94135581 "vsrc/REG.v"
S       819  1844305  1759570718   443290353  1759570718   443290353 "vsrc/WBU.v"
S      2567  1844307  1759569908   534779906  1759569908   534779906 "vsrc/computer.v"
S     10865  1844306  1759569803    72904984  1759569803    72904984 "vsrc/ysyx_25010003.v"
