# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --timing --trace-fst --top-module top --CFLAGS -I/home/mubai/ysyx-workbench/npc/mynpc/include -D__GUEST_ISA__=riscv32   -DNPC_PROJECT -DITRACE_COND=true -LDFLAGS -lreadline -lhistory -ldl ./vsrc/EXU.v ./vsrc/IDU.v ./vsrc/IFU.v ./vsrc/LSU.v ./vsrc/MEM.v ./vsrc/REG.v ./vsrc/top.v ./vsrc/WBU.v ./csrc/memory/paddr.c ./csrc/memory/vaddr.c ./csrc/system/reg.c ./csrc/system/init.c ./csrc/system/etrace.c ./csrc/monitor.c ./csrc/sdb/watchpoint.c ./csrc/sdb/sdb.c ./csrc/sdb/expr.c ./csrc/utils/log.c ./csrc/utils/disasm.c ./csrc/utils/state.c ./csrc/utils/timer.c ./csrc/main.cpp ./csrc/engine_init.c ./csrc/difftest/dut.c ./csrc/inst.c ./csrc/cpu/cpu-exec.c ./csrc/logo.c ./csrc/hostcall.c"
S  20678752   303166  1729776116   229556650  1729776116   229556650 "/usr/local/bin/verilator_bin"
S      3275   434131  1729776116   367559718  1729776116   367559718 "/usr/local/share/verilator/include/verilated_std.sv"
T      4852  2230183  1759243440   145577870  1759243440   145577870 "obj_dir/Vtop.cpp"
T      3037  2230184  1759243440   145503071  1759243440   145503071 "obj_dir/Vtop.h"
T      4095  2230185  1759243440   147694818  1759243440   147694818 "obj_dir/Vtop.mk"
T       669  2230190  1759243440   145442519  1759243440   145442519 "obj_dir/Vtop__Dpi.cpp"
T      1479  2230191  1759243440   145405713  1759243440   145405713 "obj_dir/Vtop__Dpi.h"
T       829  2230192  1759243440   145227618  1759243440   145227618 "obj_dir/Vtop__Syms.cpp"
T      1155  2230193  1759243440   145352284  1759243440   145352284 "obj_dir/Vtop__Syms.h"
T     16206  2230194  1759243440   147582025  1759243440   147582025 "obj_dir/Vtop__Trace__0.cpp"
T     31642  2230195  1759243440   147405118  1759243440   147405118 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      3389  2230196  1759243440   145662168  1759243440   145662168 "obj_dir/Vtop___024root.h"
T      6951  2230197  1759243440   146418476  1759243440   146418476 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       860  2230198  1759243440   145807018  1759243440   145807018 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     96367  2230199  1759243440   147054866  1759243440   147054866 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     48768  2230200  1759243440   146189328  1759243440   146189328 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       641  2230201  1759243440   145710848  1759243440   145710848 "obj_dir/Vtop___024root__Slow.cpp"
T       702  2230202  1759243440   147694818  1759243440   147694818 "obj_dir/Vtop__ver.d"
T         0        0  1759243440   147694818  1759243440   147694818 "obj_dir/Vtop__verFiles.dat"
T      1712  2230204  1759243440   147640202  1759243440   147640202 "obj_dir/Vtop_classes.mk"
S      6528  2229184  1759243046   958726907  1759243046   958726907 "vsrc/EXU.v"
S      8178  2230207  1759243046   958726907  1759243046   958726907 "vsrc/IDU.v"
S      2727  2230208  1759243046   958726907  1759243046   958726907 "vsrc/IFU.v"
S      3044  2229185  1759243046   958726907  1759243046   958726907 "vsrc/LSU.v"
S      3133  2229323  1759243046   958726907  1759243046   958726907 "vsrc/MEM.v"
S      1393  2230209  1759243046   958726907  1759243046   958726907 "vsrc/REG.v"
S       855  2230210  1759243046   958726907  1759243046   958726907 "vsrc/WBU.v"
S      4573  2230211  1759243046   958726907  1759243046   958726907 "vsrc/top.v"
