[1;34m[../csrc/utils/log.c:15 init_log] Log is written to /home/mubai/ysyx-workbench/npc/mynpc/build/npc-log.txt[0m
[1;34m[../csrc/memory/paddr.c:120 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[../csrc/monitor.c:211 load_img] The image is /home/mubai/ysyx-workbench/am-kernels/tests/cpu-tests/build/fib-riscv32e-npc.bin, size = 584[0m
[1;34m[../csrc/difftest/dut.c:70 init_difftest] Differential testing: [1;32mON[0m[0m
[1;34m[../csrc/difftest/dut.c:71 init_difftest] The result of every instruction will be compared with /home/mubai/ysyx-workbench/nemu/build/riscv32-nemu-interpreter-so. This will help you a lot for debugging, but also significantly reduce the performance. If it is not necessary, you can turn it off in menuconfig.[0m
[1;34m[../csrc/monitor.c:19 welcome] Trace: [1;32mON[0m[0m
[1;34m[../csrc/monitor.c:20 welcome] Itrace: [1;32mON[0m[0m
[1;34m[../csrc/monitor.c:21 welcome] Ftrace: [1;31mOFF[0m[0m
[1;34m[../csrc/monitor.c:22 welcome] Mtrace: [1;31mOFF[0m[0m
[1;34m[../csrc/monitor.c:23 welcome] Wtrace: [1;31mOFF[0m[0m
[1;34m[../csrc/monitor.c:24 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[../csrc/monitor.c:27 welcome] Build time: 15:44:46, Aug  7 2025[0m
0x80000000: 00 00 04 13 mv	s0, zero
0x80000048: 00 04 26 83 lw	a3, 0(s0)
0x8000004c: 00 44 27 83 lw	a5, 4(s0)
0x80000050: 00 04 a5 03 lw	a0, 0(s1)
0x80000054: 00 44 04 13 addi	s0, s0, 4
0x80000058: 00 d7 87 b3 add	a5, a5, a3
0x8000005c: 40 f5 05 33 sub	a0, a0, a5
0x80000060: 00 f4 22 23 sw	a5, 4(s0)
0x80000064: 00 15 35 13 seqz	a0, a0
0x80000068: fa 9f f0 ef jal	-0x58
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x8000006c: 00 00 07 97 auipc	a5, 0
0x80000070: 1d 47 87 93 addi	a5, a5, 0x1d4
0x80000074: 00 44 84 93 addi	s1, s1, 4
0x80000078: fc f4 18 e3 bne	s0, a5, -0x30
0x80000048: 00 04 26 83 lw	a3, 0(s0)
0x8000004c: 00 44 27 83 lw	a5, 4(s0)
0x80000050: 00 04 a5 03 lw	a0, 0(s1)
0x80000054: 00 44 04 13 addi	s0, s0, 4
0x80000058: 00 d7 87 b3 add	a5, a5, a3
0x8000005c: 40 f5 05 33 sub	a0, a0, a5
0x80000060: 00 f4 22 23 sw	a5, 4(s0)
0x80000064: 00 15 35 13 seqz	a0, a0
0x80000068: fa 9f f0 ef jal	-0x58
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x8000006c: 00 00 07 97 auipc	a5, 0
0x80000070: 1d 47 87 93 addi	a5, a5, 0x1d4
0x80000074: 00 44 84 93 addi	s1, s1, 4
0x80000078: fc f4 18 e3 bne	s0, a5, -0x30
0x80000048: 00 04 26 83 lw	a3, 0(s0)
0x8000004c: 00 44 27 83 lw	a5, 4(s0)
0x80000050: 00 04 a5 03 lw	a0, 0(s1)
0x80000054: 00 44 04 13 addi	s0, s0, 4
0x80000058: 00 d7 87 b3 add	a5, a5, a3
0x8000005c: 40 f5 05 33 sub	a0, a0, a5
0x80000060: 00 f4 22 23 sw	a5, 4(s0)
0x80000064: 00 15 35 13 seqz	a0, a0
0x80000068: fa 9f f0 ef jal	-0x58
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x8000006c: 00 00 07 97 auipc	a5, 0
0x80000070: 1d 47 87 93 addi	a5, a5, 0x1d4
0x80000074: 00 44 84 93 addi	s1, s1, 4
0x80000078: fc f4 18 e3 bne	s0, a5, -0x30
0x80000048: 00 04 26 83 lw	a3, 0(s0)
0x8000004c: 00 44 27 83 lw	a5, 4(s0)
0x80000050: 00 04 a5 03 lw	a0, 0(s1)
0x80000054: 00 44 04 13 addi	s0, s0, 4
0x80000058: 00 d7 87 b3 add	a5, a5, a3
0x8000005c: 40 f5 05 33 sub	a0, a0, a5
0x80000060: 00 f4 22 23 sw	a5, 4(s0)
0x80000064: 00 15 35 13 seqz	a0, a0
0x80000068: fa 9f f0 ef jal	-0x58
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x8000006c: 00 00 07 97 auipc	a5, 0
0x80000070: 1d 47 87 93 addi	a5, a5, 0x1d4
0x80000074: 00 44 84 93 addi	s1, s1, 4
0x80000078: fc f4 18 e3 bne	s0, a5, -0x30
0x80000048: 00 04 26 83 lw	a3, 0(s0)
0x8000004c: 00 44 27 83 lw	a5, 4(s0)
0x80000050: 00 04 a5 03 lw	a0, 0(s1)
0x80000054: 00 44 04 13 addi	s0, s0, 4
0x80000058: 00 d7 87 b3 add	a5, a5, a3
0x8000005c: 40 f5 05 33 sub	a0, a0, a5
0x80000060: 00 f4 22 23 sw	a5, 4(s0)
0x80000064: 00 15 35 13 seqz	a0, a0
0x80000068: fa 9f f0 ef jal	-0x58
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x8000006c: 00 00 07 97 auipc	a5, 0
0x80000070: 1d 47 87 93 addi	a5, a5, 0x1d4
0x80000074: 00 44 84 93 addi	s1, s1, 4
0x80000078: fc f4 18 e3 bne	s0, a5, -0x30
0x80000048: 00 04 26 83 lw	a3, 0(s0)
0x8000004c: 00 44 27 83 lw	a5, 4(s0)
0x80000050: 00 04 a5 03 lw	a0, 0(s1)
0x80000054: 00 44 04 13 addi	s0, s0, 4
0x80000058: 00 d7 87 b3 add	a5, a5, a3
0x8000005c: 40 f5 05 33 sub	a0, a0, a5
0x80000060: 00 f4 22 23 sw	a5, 4(s0)
0x80000064: 00 15 35 13 seqz	a0, a0
0x80000068: fa 9f f0 ef jal	-0x58
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x8000006c: 00 00 07 97 auipc	a5, 0
0x80000070: 1d 47 87 93 addi	a5, a5, 0x1d4
0x80000074: 00 44 84 93 addi	s1, s1, 4
0x80000078: fc f4 18 e3 bne	s0, a5, -0x30
0x80000048: 00 04 26 83 lw	a3, 0(s0)
0x8000004c: 00 44 27 83 lw	a5, 4(s0)
0x80000050: 00 04 a5 03 lw	a0, 0(s1)
0x80000054: 00 44 04 13 addi	s0, s0, 4
0x80000058: 00 d7 87 b3 add	a5, a5, a3
0x8000005c: 40 f5 05 33 sub	a0, a0, a5
0x80000060: 00 f4 22 23 sw	a5, 4(s0)
0x80000064: 00 15 35 13 seqz	a0, a0
0x80000068: fa 9f f0 ef jal	-0x58
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x8000006c: 00 00 07 97 auipc	a5, 0
0x80000070: 1d 47 87 93 addi	a5, a5, 0x1d4
0x80000074: 00 44 84 93 addi	s1, s1, 4
0x80000078: fc f4 18 e3 bne	s0, a5, -0x30
0x80000048: 00 04 26 83 lw	a3, 0(s0)
0x8000004c: 00 44 27 83 lw	a5, 4(s0)
0x80000050: 00 04 a5 03 lw	a0, 0(s1)
0x80000054: 00 44 04 13 addi	s0, s0, 4
0x80000058: 00 d7 87 b3 add	a5, a5, a3
0x8000005c: 40 f5 05 33 sub	a0, a0, a5
0x80000060: 00 f4 22 23 sw	a5, 4(s0)
0x80000064: 00 15 35 13 seqz	a0, a0
0x80000068: fa 9f f0 ef jal	-0x58
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x8000006c: 00 00 07 97 auipc	a5, 0
0x80000070: 1d 47 87 93 addi	a5, a5, 0x1d4
0x80000074: 00 44 84 93 addi	s1, s1, 4
0x80000078: fc f4 18 e3 bne	s0, a5, -0x30
0x80000048: 00 04 26 83 lw	a3, 0(s0)
0x8000004c: 00 44 27 83 lw	a5, 4(s0)
0x80000050: 00 04 a5 03 lw	a0, 0(s1)
0x80000054: 00 44 04 13 addi	s0, s0, 4
0x80000058: 00 d7 87 b3 add	a5, a5, a3
0x8000005c: 40 f5 05 33 sub	a0, a0, a5
0x80000060: 00 f4 22 23 sw	a5, 4(s0)
0x80000064: 00 15 35 13 seqz	a0, a0
0x80000068: fa 9f f0 ef jal	-0x58
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x8000006c: 00 00 07 97 auipc	a5, 0
0x80000070: 1d 47 87 93 addi	a5, a5, 0x1d4
0x80000074: 00 44 84 93 addi	s1, s1, 4
0x80000078: fc f4 18 e3 bne	s0, a5, -0x30
0x80000048: 00 04 26 83 lw	a3, 0(s0)
0x8000004c: 00 44 27 83 lw	a5, 4(s0)
0x80000050: 00 04 a5 03 lw	a0, 0(s1)
0x80000054: 00 44 04 13 addi	s0, s0, 4
0x80000058: 00 d7 87 b3 add	a5, a5, a3
0x8000005c: 40 f5 05 33 sub	a0, a0, a5
0x80000060: 00 f4 22 23 sw	a5, 4(s0)
0x80000064: 00 15 35 13 seqz	a0, a0
0x80000068: fa 9f f0 ef jal	-0x58
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x8000006c: 00 00 07 97 auipc	a5, 0
0x80000070: 1d 47 87 93 addi	a5, a5, 0x1d4
0x80000074: 00 44 84 93 addi	s1, s1, 4
0x80000078: fc f4 18 e3 bne	s0, a5, -0x30
0x80000048: 00 04 26 83 lw	a3, 0(s0)
0x8000004c: 00 44 27 83 lw	a5, 4(s0)
0x80000050: 00 04 a5 03 lw	a0, 0(s1)
0x80000054: 00 44 04 13 addi	s0, s0, 4
0x80000058: 00 d7 87 b3 add	a5, a5, a3
0x8000005c: 40 f5 05 33 sub	a0, a0, a5
0x80000060: 00 f4 22 23 sw	a5, 4(s0)
0x80000064: 00 15 35 13 seqz	a0, a0
0x80000068: fa 9f f0 ef jal	-0x58
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x8000006c: 00 00 07 97 auipc	a5, 0
0x80000070: 1d 47 87 93 addi	a5, a5, 0x1d4
0x80000074: 00 44 84 93 addi	s1, s1, 4
0x80000078: fc f4 18 e3 bne	s0, a5, -0x30
0x80000048: 00 04 26 83 lw	a3, 0(s0)
0x8000004c: 00 44 27 83 lw	a5, 4(s0)
0x80000050: 00 04 a5 03 lw	a0, 0(s1)
0x80000054: 00 44 04 13 addi	s0, s0, 4
0x80000058: 00 d7 87 b3 add	a5, a5, a3
0x8000005c: 40 f5 05 33 sub	a0, a0, a5
0x80000060: 00 f4 22 23 sw	a5, 4(s0)
0x80000064: 00 15 35 13 seqz	a0, a0
0x80000068: fa 9f f0 ef jal	-0x58
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x8000006c: 00 00 07 97 auipc	a5, 0
0x80000070: 1d 47 87 93 addi	a5, a5, 0x1d4
0x80000074: 00 44 84 93 addi	s1, s1, 4
0x80000078: fc f4 18 e3 bne	s0, a5, -0x30
0x80000048: 00 04 26 83 lw	a3, 0(s0)
0x8000004c: 00 44 27 83 lw	a5, 4(s0)
0x80000050: 00 04 a5 03 lw	a0, 0(s1)
0x80000054: 00 44 04 13 addi	s0, s0, 4
0x80000058: 00 d7 87 b3 add	a5, a5, a3
0x8000005c: 40 f5 05 33 sub	a0, a0, a5
0x80000060: 00 f4 22 23 sw	a5, 4(s0)
0x80000064: 00 15 35 13 seqz	a0, a0
0x80000068: fa 9f f0 ef jal	-0x58
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x8000006c: 00 00 07 97 auipc	a5, 0
0x80000070: 1d 47 87 93 addi	a5, a5, 0x1d4
0x80000074: 00 44 84 93 addi	s1, s1, 4
0x80000078: fc f4 18 e3 bne	s0, a5, -0x30
0x80000048: 00 04 26 83 lw	a3, 0(s0)
0x8000004c: 00 44 27 83 lw	a5, 4(s0)
0x80000050: 00 04 a5 03 lw	a0, 0(s1)
0x80000054: 00 44 04 13 addi	s0, s0, 4
0x80000058: 00 d7 87 b3 add	a5, a5, a3
0x8000005c: 40 f5 05 33 sub	a0, a0, a5
0x80000060: 00 f4 22 23 sw	a5, 4(s0)
0x80000064: 00 15 35 13 seqz	a0, a0
0x80000068: fa 9f f0 ef jal	-0x58
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x8000006c: 00 00 07 97 auipc	a5, 0
0x80000070: 1d 47 87 93 addi	a5, a5, 0x1d4
0x80000074: 00 44 84 93 addi	s1, s1, 4
0x80000078: fc f4 18 e3 bne	s0, a5, -0x30
0x80000048: 00 04 26 83 lw	a3, 0(s0)
0x8000004c: 00 44 27 83 lw	a5, 4(s0)
0x80000050: 00 04 a5 03 lw	a0, 0(s1)
0x80000054: 00 44 04 13 addi	s0, s0, 4
0x80000058: 00 d7 87 b3 add	a5, a5, a3
0x8000005c: 40 f5 05 33 sub	a0, a0, a5
0x80000060: 00 f4 22 23 sw	a5, 4(s0)
0x80000064: 00 15 35 13 seqz	a0, a0
0x80000068: fa 9f f0 ef jal	-0x58
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x8000006c: 00 00 07 97 auipc	a5, 0
0x80000070: 1d 47 87 93 addi	a5, a5, 0x1d4
0x80000074: 00 44 84 93 addi	s1, s1, 4
0x80000078: fc f4 18 e3 bne	s0, a5, -0x30
0x80000048: 00 04 26 83 lw	a3, 0(s0)
0x8000004c: 00 44 27 83 lw	a5, 4(s0)
0x80000050: 00 04 a5 03 lw	a0, 0(s1)
0x80000054: 00 44 04 13 addi	s0, s0, 4
0x80000058: 00 d7 87 b3 add	a5, a5, a3
0x8000005c: 40 f5 05 33 sub	a0, a0, a5
0x80000060: 00 f4 22 23 sw	a5, 4(s0)
0x80000064: 00 15 35 13 seqz	a0, a0
0x80000068: fa 9f f0 ef jal	-0x58
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x8000006c: 00 00 07 97 auipc	a5, 0
0x80000070: 1d 47 87 93 addi	a5, a5, 0x1d4
0x80000074: 00 44 84 93 addi	s1, s1, 4
0x80000078: fc f4 18 e3 bne	s0, a5, -0x30
0x80000048: 00 04 26 83 lw	a3, 0(s0)
0x8000004c: 00 44 27 83 lw	a5, 4(s0)
0x80000050: 00 04 a5 03 lw	a0, 0(s1)
0x80000054: 00 44 04 13 addi	s0, s0, 4
0x80000058: 00 d7 87 b3 add	a5, a5, a3
0x8000005c: 40 f5 05 33 sub	a0, a0, a5
0x80000060: 00 f4 22 23 sw	a5, 4(s0)
0x80000064: 00 15 35 13 seqz	a0, a0
0x80000068: fa 9f f0 ef jal	-0x58
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x8000006c: 00 00 07 97 auipc	a5, 0
0x80000070: 1d 47 87 93 addi	a5, a5, 0x1d4
0x80000074: 00 44 84 93 addi	s1, s1, 4
0x80000078: fc f4 18 e3 bne	s0, a5, -0x30
0x80000048: 00 04 26 83 lw	a3, 0(s0)
0x8000004c: 00 44 27 83 lw	a5, 4(s0)
0x80000050: 00 04 a5 03 lw	a0, 0(s1)
0x80000054: 00 44 04 13 addi	s0, s0, 4
0x80000058: 00 d7 87 b3 add	a5, a5, a3
0x8000005c: 40 f5 05 33 sub	a0, a0, a5
0x80000060: 00 f4 22 23 sw	a5, 4(s0)
0x80000064: 00 15 35 13 seqz	a0, a0
0x80000068: fa 9f f0 ef jal	-0x58
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x8000006c: 00 00 07 97 auipc	a5, 0
0x80000070: 1d 47 87 93 addi	a5, a5, 0x1d4
0x80000074: 00 44 84 93 addi	s1, s1, 4
0x80000078: fc f4 18 e3 bne	s0, a5, -0x30
0x80000048: 00 04 26 83 lw	a3, 0(s0)
0x8000004c: 00 44 27 83 lw	a5, 4(s0)
0x80000050: 00 04 a5 03 lw	a0, 0(s1)
0x80000054: 00 44 04 13 addi	s0, s0, 4
0x80000058: 00 d7 87 b3 add	a5, a5, a3
0x8000005c: 40 f5 05 33 sub	a0, a0, a5
0x80000060: 00 f4 22 23 sw	a5, 4(s0)
0x80000064: 00 15 35 13 seqz	a0, a0
0x80000068: fa 9f f0 ef jal	-0x58
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x8000006c: 00 00 07 97 auipc	a5, 0
0x80000070: 1d 47 87 93 addi	a5, a5, 0x1d4
0x80000074: 00 44 84 93 addi	s1, s1, 4
0x80000078: fc f4 18 e3 bne	s0, a5, -0x30
0x80000048: 00 04 26 83 lw	a3, 0(s0)
0x8000004c: 00 44 27 83 lw	a5, 4(s0)
0x80000050: 00 04 a5 03 lw	a0, 0(s1)
0x80000054: 00 44 04 13 addi	s0, s0, 4
0x80000058: 00 d7 87 b3 add	a5, a5, a3
0x8000005c: 40 f5 05 33 sub	a0, a0, a5
0x80000060: 00 f4 22 23 sw	a5, 4(s0)
0x80000064: 00 15 35 13 seqz	a0, a0
0x80000068: fa 9f f0 ef jal	-0x58
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x8000006c: 00 00 07 97 auipc	a5, 0
0x80000070: 1d 47 87 93 addi	a5, a5, 0x1d4
0x80000074: 00 44 84 93 addi	s1, s1, 4
0x80000078: fc f4 18 e3 bne	s0, a5, -0x30
0x80000048: 00 04 26 83 lw	a3, 0(s0)
0x8000004c: 00 44 27 83 lw	a5, 4(s0)
0x80000050: 00 04 a5 03 lw	a0, 0(s1)
0x80000054: 00 44 04 13 addi	s0, s0, 4
0x80000058: 00 d7 87 b3 add	a5, a5, a3
0x8000005c: 40 f5 05 33 sub	a0, a0, a5
0x80000060: 00 f4 22 23 sw	a5, 4(s0)
0x80000064: 00 15 35 13 seqz	a0, a0
0x80000068: fa 9f f0 ef jal	-0x58
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x8000006c: 00 00 07 97 auipc	a5, 0
0x80000070: 1d 47 87 93 addi	a5, a5, 0x1d4
0x80000074: 00 44 84 93 addi	s1, s1, 4
0x80000078: fc f4 18 e3 bne	s0, a5, -0x30
0x80000048: 00 04 26 83 lw	a3, 0(s0)
0x8000004c: 00 44 27 83 lw	a5, 4(s0)
0x80000050: 00 04 a5 03 lw	a0, 0(s1)
0x80000054: 00 44 04 13 addi	s0, s0, 4
0x80000058: 00 d7 87 b3 add	a5, a5, a3
0x8000005c: 40 f5 05 33 sub	a0, a0, a5
0x80000060: 00 f4 22 23 sw	a5, 4(s0)
0x80000064: 00 15 35 13 seqz	a0, a0
0x80000068: fa 9f f0 ef jal	-0x58
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x8000006c: 00 00 07 97 auipc	a5, 0
0x80000070: 1d 47 87 93 addi	a5, a5, 0x1d4
0x80000074: 00 44 84 93 addi	s1, s1, 4
0x80000078: fc f4 18 e3 bne	s0, a5, -0x30
0x80000048: 00 04 26 83 lw	a3, 0(s0)
0x8000004c: 00 44 27 83 lw	a5, 4(s0)
0x80000050: 00 04 a5 03 lw	a0, 0(s1)
0x80000054: 00 44 04 13 addi	s0, s0, 4
0x80000058: 00 d7 87 b3 add	a5, a5, a3
0x8000005c: 40 f5 05 33 sub	a0, a0, a5
0x80000060: 00 f4 22 23 sw	a5, 4(s0)
0x80000064: 00 15 35 13 seqz	a0, a0
0x80000068: fa 9f f0 ef jal	-0x58
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x8000006c: 00 00 07 97 auipc	a5, 0
0x80000070: 1d 47 87 93 addi	a5, a5, 0x1d4
0x80000074: 00 44 84 93 addi	s1, s1, 4
0x80000078: fc f4 18 e3 bne	s0, a5, -0x30
0x80000048: 00 04 26 83 lw	a3, 0(s0)
0x8000004c: 00 44 27 83 lw	a5, 4(s0)
0x80000050: 00 04 a5 03 lw	a0, 0(s1)
0x80000054: 00 44 04 13 addi	s0, s0, 4
0x80000058: 00 d7 87 b3 add	a5, a5, a3
0x8000005c: 40 f5 05 33 sub	a0, a0, a5
0x80000060: 00 f4 22 23 sw	a5, 4(s0)
0x80000064: 00 15 35 13 seqz	a0, a0
0x80000068: fa 9f f0 ef jal	-0x58
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x8000006c: 00 00 07 97 auipc	a5, 0
0x80000070: 1d 47 87 93 addi	a5, a5, 0x1d4
0x80000074: 00 44 84 93 addi	s1, s1, 4
0x80000078: fc f4 18 e3 bne	s0, a5, -0x30
0x80000048: 00 04 26 83 lw	a3, 0(s0)
0x8000004c: 00 44 27 83 lw	a5, 4(s0)
0x80000050: 00 04 a5 03 lw	a0, 0(s1)
0x80000054: 00 44 04 13 addi	s0, s0, 4
0x80000058: 00 d7 87 b3 add	a5, a5, a3
0x8000005c: 40 f5 05 33 sub	a0, a0, a5
0x80000060: 00 f4 22 23 sw	a5, 4(s0)
0x80000064: 00 15 35 13 seqz	a0, a0
0x80000068: fa 9f f0 ef jal	-0x58
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x8000006c: 00 00 07 97 auipc	a5, 0
0x80000070: 1d 47 87 93 addi	a5, a5, 0x1d4
0x80000074: 00 44 84 93 addi	s1, s1, 4
0x80000078: fc f4 18 e3 bne	s0, a5, -0x30
0x80000048: 00 04 26 83 lw	a3, 0(s0)
0x8000004c: 00 44 27 83 lw	a5, 4(s0)
0x80000050: 00 04 a5 03 lw	a0, 0(s1)
0x80000054: 00 44 04 13 addi	s0, s0, 4
0x80000058: 00 d7 87 b3 add	a5, a5, a3
0x8000005c: 40 f5 05 33 sub	a0, a0, a5
0x80000060: 00 f4 22 23 sw	a5, 4(s0)
0x80000064: 00 15 35 13 seqz	a0, a0
0x80000068: fa 9f f0 ef jal	-0x58
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x8000006c: 00 00 07 97 auipc	a5, 0
0x80000070: 1d 47 87 93 addi	a5, a5, 0x1d4
0x80000074: 00 44 84 93 addi	s1, s1, 4
0x80000078: fc f4 18 e3 bne	s0, a5, -0x30
0x80000048: 00 04 26 83 lw	a3, 0(s0)
0x8000004c: 00 44 27 83 lw	a5, 4(s0)
0x80000050: 00 04 a5 03 lw	a0, 0(s1)
0x80000054: 00 44 04 13 addi	s0, s0, 4
0x80000058: 00 d7 87 b3 add	a5, a5, a3
0x8000005c: 40 f5 05 33 sub	a0, a0, a5
0x80000060: 00 f4 22 23 sw	a5, 4(s0)
0x80000064: 00 15 35 13 seqz	a0, a0
0x80000068: fa 9f f0 ef jal	-0x58
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
