[1;34m[../csrc/utils/log.c:15 init_log] Log is written to /home/mubai/ysyx-workbench/npc/mynpc/build/npc-log.txt[0m
[1;34m[../csrc/memory/paddr.c:120 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[../csrc/monitor.c:211 load_img] The image is /home/mubai/ysyx-workbench/rt-thread-am/bsp/abstract-machine/build/rtthread-riscv32e-npc.bin, size = 1699368[0m
[1;34m[../csrc/difftest/dut.c:70 init_difftest] Differential testing: [1;32mON[0m[0m
[1;34m[../csrc/difftest/dut.c:71 init_difftest] The result of every instruction will be compared with /home/mubai/ysyx-workbench/nemu/build/riscv32-nemu-interpreter-so. This will help you a lot for debugging, but also significantly reduce the performance. If it is not necessary, you can turn it off in menuconfig.[0m
[1;34m[../csrc/monitor.c:19 welcome] Trace: [1;32mON[0m[0m
[1;34m[../csrc/monitor.c:20 welcome] Itrace: [1;32mON[0m[0m
[1;34m[../csrc/monitor.c:21 welcome] Ftrace: [1;31mOFF[0m[0m
[1;34m[../csrc/monitor.c:22 welcome] Mtrace: [1;31mOFF[0m[0m
[1;34m[../csrc/monitor.c:23 welcome] Wtrace: [1;31mOFF[0m[0m
[1;34m[../csrc/monitor.c:24 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[../csrc/monitor.c:27 welcome] Build time: 15:44:46, Aug  7 2025[0m
0x80000000: 00 00 04 13 mv	s0, zero
0x80056394: fe d7 98 e3 bne	a5, a3, -0x10
0x80056384: 00 07 a7 03 lw	a4, 0(a5)
0x80056388: fe 07 1a e3 bnez	a4, -0xc
0x8005638c: 00 c7 a0 23 sw	a2, 0(a5)
0x80056390: 00 47 87 93 addi	a5, a5, 4
0x80056394: fe d7 98 e3 bne	a5, a3, -0x10
0x80056384: 00 07 a7 03 lw	a4, 0(a5)
0x80056388: fe 07 1a e3 bnez	a4, -0xc
0x8005638c: 00 c7 a0 23 sw	a2, 0(a5)
0x80056390: 00 47 87 93 addi	a5, a5, 4
0x80056394: fe d7 98 e3 bne	a5, a3, -0x10
0x80056384: 00 07 a7 03 lw	a4, 0(a5)
0x80056388: fe 07 1a e3 bnez	a4, -0xc
0x8005638c: 00 c7 a0 23 sw	a2, 0(a5)
0x80056390: 00 47 87 93 addi	a5, a5, 4
0x80056394: fe d7 98 e3 bne	a5, a3, -0x10
0x80056384: 00 07 a7 03 lw	a4, 0(a5)
0x80056388: fe 07 1a e3 bnez	a4, -0xc
0x8005638c: 00 c7 a0 23 sw	a2, 0(a5)
0x80056390: 00 47 87 93 addi	a5, a5, 4
0x80056394: fe d7 98 e3 bne	a5, a3, -0x10
0x80056384: 00 07 a7 03 lw	a4, 0(a5)
0x80056388: fe 07 1a e3 bnez	a4, -0xc
0x8005638c: 00 c7 a0 23 sw	a2, 0(a5)
0x80056390: 00 47 87 93 addi	a5, a5, 4
0x80056394: fe d7 98 e3 bne	a5, a3, -0x10
0x80056384: 00 07 a7 03 lw	a4, 0(a5)
0x80056388: fe 07 1a e3 bnez	a4, -0xc
0x8005638c: 00 c7 a0 23 sw	a2, 0(a5)
0x80056390: 00 47 87 93 addi	a5, a5, 4
0x80056394: fe d7 98 e3 bne	a5, a3, -0x10
0x80056384: 00 07 a7 03 lw	a4, 0(a5)
0x80056388: fe 07 1a e3 bnez	a4, -0xc
0x8005638c: 00 c7 a0 23 sw	a2, 0(a5)
0x80056390: 00 47 87 93 addi	a5, a5, 4
0x80056394: fe d7 98 e3 bne	a5, a3, -0x10
0x80056384: 00 07 a7 03 lw	a4, 0(a5)
0x80056388: fe 07 1a e3 bnez	a4, -0xc
0x8005638c: 00 c7 a0 23 sw	a2, 0(a5)
0x80056390: 00 47 87 93 addi	a5, a5, 4
0x80056394: fe d7 98 e3 bne	a5, a3, -0x10
0x80056384: 00 07 a7 03 lw	a4, 0(a5)
0x80056388: fe 07 1a e3 bnez	a4, -0xc
0x8005638c: 00 c7 a0 23 sw	a2, 0(a5)
0x80056390: 00 47 87 93 addi	a5, a5, 4
0x80056394: fe d7 98 e3 bne	a5, a3, -0x10
0x80056384: 00 07 a7 03 lw	a4, 0(a5)
0x80056388: fe 07 1a e3 bnez	a4, -0xc
0x8005638c: 00 c7 a0 23 sw	a2, 0(a5)
0x80056390: 00 47 87 93 addi	a5, a5, 4
0x80056394: fe d7 98 e3 bne	a5, a3, -0x10
0x80056384: 00 07 a7 03 lw	a4, 0(a5)
0x80056388: fe 07 1a e3 bnez	a4, -0xc
0x8005638c: 00 c7 a0 23 sw	a2, 0(a5)
0x80056390: 00 47 87 93 addi	a5, a5, 4
0x80056394: fe d7 98 e3 bne	a5, a3, -0x10
0x80056384: 00 07 a7 03 lw	a4, 0(a5)
0x80056388: fe 07 1a e3 bnez	a4, -0xc
0x8005638c: 00 c7 a0 23 sw	a2, 0(a5)
0x80056390: 00 47 87 93 addi	a5, a5, 4
0x80056394: fe d7 98 e3 bne	a5, a3, -0x10
0x80056384: 00 07 a7 03 lw	a4, 0(a5)
0x80056388: fe 07 1a e3 bnez	a4, -0xc
0x8005638c: 00 c7 a0 23 sw	a2, 0(a5)
0x80056390: 00 47 87 93 addi	a5, a5, 4
0x80056394: fe d7 98 e3 bne	a5, a3, -0x10
0x80056384: 00 07 a7 03 lw	a4, 0(a5)
0x80056388: fe 07 1a e3 bnez	a4, -0xc
0x8005638c: 00 c7 a0 23 sw	a2, 0(a5)
0x80056390: 00 47 87 93 addi	a5, a5, 4
0x80056394: fe d7 98 e3 bne	a5, a3, -0x10
0x80056384: 00 07 a7 03 lw	a4, 0(a5)
0x80056388: fe 07 1a e3 bnez	a4, -0xc
0x8005638c: 00 c7 a0 23 sw	a2, 0(a5)
0x80056390: 00 47 87 93 addi	a5, a5, 4
0x80056394: fe d7 98 e3 bne	a5, a3, -0x10
0x80056384: 00 07 a7 03 lw	a4, 0(a5)
0x80056388: fe 07 1a e3 bnez	a4, -0xc
0x8005638c: 00 c7 a0 23 sw	a2, 0(a5)
0x80056390: 00 47 87 93 addi	a5, a5, 4
0x80056394: fe d7 98 e3 bne	a5, a3, -0x10
0x80056384: 00 07 a7 03 lw	a4, 0(a5)
0x80056388: fe 07 1a e3 bnez	a4, -0xc
0x8005638c: 00 c7 a0 23 sw	a2, 0(a5)
0x80056390: 00 47 87 93 addi	a5, a5, 4
0x80056394: fe d7 98 e3 bne	a5, a3, -0x10
0x80056384: 00 07 a7 03 lw	a4, 0(a5)
0x80056388: fe 07 1a e3 bnez	a4, -0xc
0x8005638c: 00 c7 a0 23 sw	a2, 0(a5)
0x80056390: 00 47 87 93 addi	a5, a5, 4
0x80056394: fe d7 98 e3 bne	a5, a3, -0x10
0x80056384: 00 07 a7 03 lw	a4, 0(a5)
0x80056388: fe 07 1a e3 bnez	a4, -0xc
0x8005638c: 00 c7 a0 23 sw	a2, 0(a5)
0x80056390: 00 47 87 93 addi	a5, a5, 4
0x80056394: fe d7 98 e3 bne	a5, a3, -0x10
0x80056384: 00 07 a7 03 lw	a4, 0(a5)
0x80056388: fe 07 1a e3 bnez	a4, -0xc
0x8005638c: 00 c7 a0 23 sw	a2, 0(a5)
0x80056390: 00 47 87 93 addi	a5, a5, 4
0x80056394: fe d7 98 e3 bne	a5, a3, -0x10
0x80056384: 00 07 a7 03 lw	a4, 0(a5)
0x80056388: fe 07 1a e3 bnez	a4, -0xc
0x8005638c: 00 c7 a0 23 sw	a2, 0(a5)
0x80056390: 00 47 87 93 addi	a5, a5, 4
0x80056394: fe d7 98 e3 bne	a5, a3, -0x10
0x80056384: 00 07 a7 03 lw	a4, 0(a5)
0x80056388: fe 07 1a e3 bnez	a4, -0xc
0x8005638c: 00 c7 a0 23 sw	a2, 0(a5)
0x80056390: 00 47 87 93 addi	a5, a5, 4
0x80056394: fe d7 98 e3 bne	a5, a3, -0x10
0x80056384: 00 07 a7 03 lw	a4, 0(a5)
0x80056388: fe 07 1a e3 bnez	a4, -0xc
0x8005638c: 00 c7 a0 23 sw	a2, 0(a5)
0x80056390: 00 47 87 93 addi	a5, a5, 4
0x80056394: fe d7 98 e3 bne	a5, a3, -0x10
0x80056384: 00 07 a7 03 lw	a4, 0(a5)
0x80056388: fe 07 1a e3 bnez	a4, -0xc
0x8005638c: 00 c7 a0 23 sw	a2, 0(a5)
0x80056390: 00 47 87 93 addi	a5, a5, 4
0x80056394: fe d7 98 e3 bne	a5, a3, -0x10
0x80056384: 00 07 a7 03 lw	a4, 0(a5)
0x80056388: fe 07 1a e3 bnez	a4, -0xc
0x8005638c: 00 c7 a0 23 sw	a2, 0(a5)
0x80056390: 00 47 87 93 addi	a5, a5, 4
0x80056394: fe d7 98 e3 bne	a5, a3, -0x10
0x80056384: 00 07 a7 03 lw	a4, 0(a5)
0x80056388: fe 07 1a e3 bnez	a4, -0xc
0x8005638c: 00 c7 a0 23 sw	a2, 0(a5)
0x80056390: 00 47 87 93 addi	a5, a5, 4
0x80056394: fe d7 98 e3 bne	a5, a3, -0x10
0x80056384: 00 07 a7 03 lw	a4, 0(a5)
0x80056388: fe 07 1a e3 bnez	a4, -0xc
0x8005638c: 00 c7 a0 23 sw	a2, 0(a5)
0x80056390: 00 47 87 93 addi	a5, a5, 4
0x80056394: fe d7 98 e3 bne	a5, a3, -0x10
0x80056384: 00 07 a7 03 lw	a4, 0(a5)
0x80056388: fe 07 1a e3 bnez	a4, -0xc
0x8005638c: 00 c7 a0 23 sw	a2, 0(a5)
0x80056390: 00 47 87 93 addi	a5, a5, 4
0x80056394: fe d7 98 e3 bne	a5, a3, -0x10
0x80056384: 00 07 a7 03 lw	a4, 0(a5)
0x80056388: fe 07 1a e3 bnez	a4, -0xc
0x8005638c: 00 c7 a0 23 sw	a2, 0(a5)
0x80056390: 00 47 87 93 addi	a5, a5, 4
0x80056394: fe d7 98 e3 bne	a5, a3, -0x10
0x80056384: 00 07 a7 03 lw	a4, 0(a5)
0x80056388: fe 07 1a e3 bnez	a4, -0xc
0x8005638c: 00 c7 a0 23 sw	a2, 0(a5)
0x80056390: 00 47 87 93 addi	a5, a5, 4
0x80056394: fe d7 98 e3 bne	a5, a3, -0x10
0x80056384: 00 07 a7 03 lw	a4, 0(a5)
0x80056388: fe 07 1a e3 bnez	a4, -0xc
0x8005638c: 00 c7 a0 23 sw	a2, 0(a5)
0x80056390: 00 47 87 93 addi	a5, a5, 4
0x80056394: fe d7 98 e3 bne	a5, a3, -0x10
0x80056384: 00 07 a7 03 lw	a4, 0(a5)
0x80056388: fe 07 1a e3 bnez	a4, -0xc
0x8005638c: 00 c7 a0 23 sw	a2, 0(a5)
0x80056390: 00 47 87 93 addi	a5, a5, 4
0x80056394: fe d7 98 e3 bne	a5, a3, -0x10
0x80056384: 00 07 a7 03 lw	a4, 0(a5)
0x80056388: fe 07 1a e3 bnez	a4, -0xc
0x8005638c: 00 c7 a0 23 sw	a2, 0(a5)
0x80056390: 00 47 87 93 addi	a5, a5, 4
0x80056394: fe d7 98 e3 bne	a5, a3, -0x10
0x80056384: 00 07 a7 03 lw	a4, 0(a5)
0x80056388: fe 07 1a e3 bnez	a4, -0xc
0x8005638c: 00 c7 a0 23 sw	a2, 0(a5)
0x80056390: 00 47 87 93 addi	a5, a5, 4
0x80056394: fe d7 98 e3 bne	a5, a3, -0x10
0x80056384: 00 07 a7 03 lw	a4, 0(a5)
0x80056388: fe 07 1a e3 bnez	a4, -0xc
0x8005638c: 00 c7 a0 23 sw	a2, 0(a5)
0x80056390: 00 47 87 93 addi	a5, a5, 4
0x80056394: fe d7 98 e3 bne	a5, a3, -0x10
0x80056384: 00 07 a7 03 lw	a4, 0(a5)
0x80056388: fe 07 1a e3 bnez	a4, -0xc
0x8005638c: 00 c7 a0 23 sw	a2, 0(a5)
0x80056390: 00 47 87 93 addi	a5, a5, 4
0x80056394: fe d7 98 e3 bne	a5, a3, -0x10
0x80056384: 00 07 a7 03 lw	a4, 0(a5)
0x80056388: fe 07 1a e3 bnez	a4, -0xc
0x8005638c: 00 c7 a0 23 sw	a2, 0(a5)
0x80056390: 00 47 87 93 addi	a5, a5, 4
0x80056394: fe d7 98 e3 bne	a5, a3, -0x10
0x80056384: 00 07 a7 03 lw	a4, 0(a5)
0x80056388: fe 07 1a e3 bnez	a4, -0xc
0x8005638c: 00 c7 a0 23 sw	a2, 0(a5)
0x80056390: 00 47 87 93 addi	a5, a5, 4
0x80056394: fe d7 98 e3 bne	a5, a3, -0x10
0x80056384: 00 07 a7 03 lw	a4, 0(a5)
0x80056388: fe 07 1a e3 bnez	a4, -0xc
0x8005638c: 00 c7 a0 23 sw	a2, 0(a5)
0x80056390: 00 47 87 93 addi	a5, a5, 4
0x80056394: fe d7 98 e3 bne	a5, a3, -0x10
0x80056384: 00 07 a7 03 lw	a4, 0(a5)
0x80056388: fe 07 1a e3 bnez	a4, -0xc
0x8005638c: 00 c7 a0 23 sw	a2, 0(a5)
0x80056390: 00 47 87 93 addi	a5, a5, 4
0x80056394: fe d7 98 e3 bne	a5, a3, -0x10
0x80056384: 00 07 a7 03 lw	a4, 0(a5)
0x80056388: fe 07 1a e3 bnez	a4, -0xc
0x8005638c: 00 c7 a0 23 sw	a2, 0(a5)
0x80056390: 00 47 87 93 addi	a5, a5, 4
0x80056394: fe d7 98 e3 bne	a5, a3, -0x10
0x80056384: 00 07 a7 03 lw	a4, 0(a5)
0x80056388: fe 07 1a e3 bnez	a4, -0xc
0x8005638c: 00 c7 a0 23 sw	a2, 0(a5)
0x80056390: 00 47 87 93 addi	a5, a5, 4
0x80056394: fe d7 98 e3 bne	a5, a3, -0x10
0x80056384: 00 07 a7 03 lw	a4, 0(a5)
0x80056388: fe 07 1a e3 bnez	a4, -0xc
0x8005638c: 00 c7 a0 23 sw	a2, 0(a5)
0x80056390: 00 47 87 93 addi	a5, a5, 4
0x80056394: fe d7 98 e3 bne	a5, a3, -0x10
0x80056384: 00 07 a7 03 lw	a4, 0(a5)
0x80056388: fe 07 1a e3 bnez	a4, -0xc
0x8005638c: 00 c7 a0 23 sw	a2, 0(a5)
0x80056390: 00 47 87 93 addi	a5, a5, 4
0x80056394: fe d7 98 e3 bne	a5, a3, -0x10
0x80056384: 00 07 a7 03 lw	a4, 0(a5)
0x80056388: fe 07 1a e3 bnez	a4, -0xc
0x8005638c: 00 c7 a0 23 sw	a2, 0(a5)
0x80056390: 00 47 87 93 addi	a5, a5, 4
0x80056394: fe d7 98 e3 bne	a5, a3, -0x10
0x80056384: 00 07 a7 03 lw	a4, 0(a5)
0x80056388: fe 07 1a e3 bnez	a4, -0xc
0x8005638c: 00 c7 a0 23 sw	a2, 0(a5)
0x80056390: 00 47 87 93 addi	a5, a5, 4
0x80056394: fe d7 98 e3 bne	a5, a3, -0x10
0x80056384: 00 07 a7 03 lw	a4, 0(a5)
0x80056388: fe 07 1a e3 bnez	a4, -0xc
0x8005638c: 00 c7 a0 23 sw	a2, 0(a5)
0x80056390: 00 47 87 93 addi	a5, a5, 4
0x80056394: fe d7 98 e3 bne	a5, a3, -0x10
0x80056384: 00 07 a7 03 lw	a4, 0(a5)
0x80056388: fe 07 1a e3 bnez	a4, -0xc
0x8005638c: 00 c7 a0 23 sw	a2, 0(a5)
0x80056390: 00 47 87 93 addi	a5, a5, 4
0x80056394: fe d7 98 e3 bne	a5, a3, -0x10
0x80056384: 00 07 a7 03 lw	a4, 0(a5)
0x80056388: fe 07 1a e3 bnez	a4, -0xc
0x8005638c: 00 c7 a0 23 sw	a2, 0(a5)
0x80056390: 00 47 87 93 addi	a5, a5, 4
0x80056394: fe d7 98 e3 bne	a5, a3, -0x10
0x80056384: 00 07 a7 03 lw	a4, 0(a5)
0x80056388: fe 07 1a e3 bnez	a4, -0xc
0x8005638c: 00 c7 a0 23 sw	a2, 0(a5)
0x80056390: 00 47 87 93 addi	a5, a5, 4
0x80056394: fe d7 98 e3 bne	a5, a3, -0x10
0x80056384: 00 07 a7 03 lw	a4, 0(a5)
0x80056388: fe 07 1a e3 bnez	a4, -0xc
0x8005638c: 00 c7 a0 23 sw	a2, 0(a5)
0x80056390: 00 47 87 93 addi	a5, a5, 4
0x80056394: fe d7 98 e3 bne	a5, a3, -0x10
0x80056384: 00 07 a7 03 lw	a4, 0(a5)
0x80056388: fe 07 1a e3 bnez	a4, -0xc
0x8005638c: 00 c7 a0 23 sw	a2, 0(a5)
0x80056390: 00 47 87 93 addi	a5, a5, 4
0x80056394: fe d7 98 e3 bne	a5, a3, -0x10
0x80056384: 00 07 a7 03 lw	a4, 0(a5)
0x80056388: fe 07 1a e3 bnez	a4, -0xc
0x8005638c: 00 c7 a0 23 sw	a2, 0(a5)
0x80056390: 00 47 87 93 addi	a5, a5, 4
0x80056394: fe d7 98 e3 bne	a5, a3, -0x10
0x80056384: 00 07 a7 03 lw	a4, 0(a5)
0x80056388: fe 07 1a e3 bnez	a4, -0xc
0x8005638c: 00 c7 a0 23 sw	a2, 0(a5)
0x80056390: 00 47 87 93 addi	a5, a5, 4
0x80056394: fe d7 98 e3 bne	a5, a3, -0x10
0x80056384: 00 07 a7 03 lw	a4, 0(a5)
0x80056388: fe 07 1a e3 bnez	a4, -0xc
0x8005638c: 00 c7 a0 23 sw	a2, 0(a5)
0x80056390: 00 47 87 93 addi	a5, a5, 4
0x80056394: fe d7 98 e3 bne	a5, a3, -0x10
0x80056384: 00 07 a7 03 lw	a4, 0(a5)
0x80056388: fe 07 1a e3 bnez	a4, -0xc
0x8005638c: 00 c7 a0 23 sw	a2, 0(a5)
0x80056390: 00 47 87 93 addi	a5, a5, 4
0x80056394: fe d7 98 e3 bne	a5, a3, -0x10
0x80056384: 00 07 a7 03 lw	a4, 0(a5)
0x80056388: fe 07 1a e3 bnez	a4, -0xc
0x8005638c: 00 c7 a0 23 sw	a2, 0(a5)
0x80056390: 00 47 87 93 addi	a5, a5, 4
0x80056394: fe d7 98 e3 bne	a5, a3, -0x10
0x80056384: 00 07 a7 03 lw	a4, 0(a5)
0x80056388: fe 07 1a e3 bnez	a4, -0xc
0x8005638c: 00 c7 a0 23 sw	a2, 0(a5)
0x80056390: 00 47 87 93 addi	a5, a5, 4
0x80056394: fe d7 98 e3 bne	a5, a3, -0x10
0x80056384: 00 07 a7 03 lw	a4, 0(a5)
0x80056388: fe 07 1a e3 bnez	a4, -0xc
0x8005638c: 00 c7 a0 23 sw	a2, 0(a5)
0x80056390: 00 47 87 93 addi	a5, a5, 4
0x80056394: fe d7 98 e3 bne	a5, a3, -0x10
0x80056384: 00 07 a7 03 lw	a4, 0(a5)
0x80056388: fe 07 1a e3 bnez	a4, -0xc
0x8005638c: 00 c7 a0 23 sw	a2, 0(a5)
0x80056390: 00 47 87 93 addi	a5, a5, 4
0x80056394: fe d7 98 e3 bne	a5, a3, -0x10
0x80056384: 00 07 a7 03 lw	a4, 0(a5)
0x80056388: fe 07 1a e3 bnez	a4, -0xc
0x8005638c: 00 c7 a0 23 sw	a2, 0(a5)
0x80056390: 00 47 87 93 addi	a5, a5, 4
0x80056394: fe d7 98 e3 bne	a5, a3, -0x10
0x80056384: 00 07 a7 03 lw	a4, 0(a5)
0x80056388: fe 07 1a e3 bnez	a4, -0xc
0x8005638c: 00 c7 a0 23 sw	a2, 0(a5)
0x80056390: 00 47 87 93 addi	a5, a5, 4
0x80056394: fe d7 98 e3 bne	a5, a3, -0x10
0x80056384: 00 07 a7 03 lw	a4, 0(a5)
0x80056388: fe 07 1a e3 bnez	a4, -0xc
0x8005638c: 00 c7 a0 23 sw	a2, 0(a5)
0x80056390: 00 47 87 93 addi	a5, a5, 4
0x80056394: fe d7 98 e3 bne	a5, a3, -0x10
0x80056384: 00 07 a7 03 lw	a4, 0(a5)
0x80056388: fe 07 1a e3 bnez	a4, -0xc
0x8005638c: 00 c7 a0 23 sw	a2, 0(a5)
0x80056390: 00 47 87 93 addi	a5, a5, 4
0x80056394: fe d7 98 e3 bne	a5, a3, -0x10
0x80056384: 00 07 a7 03 lw	a4, 0(a5)
0x80056388: fe 07 1a e3 bnez	a4, -0xc
0x8005638c: 00 c7 a0 23 sw	a2, 0(a5)
0x80056390: 00 47 87 93 addi	a5, a5, 4
0x80056394: fe d7 98 e3 bne	a5, a3, -0x10
0x80056384: 00 07 a7 03 lw	a4, 0(a5)
0x80056388: fe 07 1a e3 bnez	a4, -0xc
0x8005638c: 00 c7 a0 23 sw	a2, 0(a5)
0x80056390: 00 47 87 93 addi	a5, a5, 4
0x80056394: fe d7 98 e3 bne	a5, a3, -0x10
0x80056384: 00 07 a7 03 lw	a4, 0(a5)
0x80056388: fe 07 1a e3 bnez	a4, -0xc
0x8005638c: 00 c7 a0 23 sw	a2, 0(a5)
0x80056390: 00 47 87 93 addi	a5, a5, 4
0x80056394: fe d7 98 e3 bne	a5, a3, -0x10
0x80056384: 00 07 a7 03 lw	a4, 0(a5)
0x80056388: fe 07 1a e3 bnez	a4, -0xc
0x8005638c: 00 c7 a0 23 sw	a2, 0(a5)
0x80056390: 00 47 87 93 addi	a5, a5, 4
0x80056394: fe d7 98 e3 bne	a5, a3, -0x10
0x80056384: 00 07 a7 03 lw	a4, 0(a5)
0x80056388: fe 07 1a e3 bnez	a4, -0xc
0x8005638c: 00 c7 a0 23 sw	a2, 0(a5)
0x80056390: 00 47 87 93 addi	a5, a5, 4
0x80056394: fe d7 98 e3 bne	a5, a3, -0x10
0x80056384: 00 07 a7 03 lw	a4, 0(a5)
0x80056388: fe 07 1a e3 bnez	a4, -0xc
0x8005638c: 00 c7 a0 23 sw	a2, 0(a5)
0x80056390: 00 47 87 93 addi	a5, a5, 4
0x80056394: fe d7 98 e3 bne	a5, a3, -0x10
0x80056384: 00 07 a7 03 lw	a4, 0(a5)
0x80056388: fe 07 1a e3 bnez	a4, -0xc
0x8005638c: 00 c7 a0 23 sw	a2, 0(a5)
0x80056390: 00 47 87 93 addi	a5, a5, 4
0x80056394: fe d7 98 e3 bne	a5, a3, -0x10
0x80056384: 00 07 a7 03 lw	a4, 0(a5)
0x80056388: fe 07 1a e3 bnez	a4, -0xc
0x8005638c: 00 c7 a0 23 sw	a2, 0(a5)
0x80056390: 00 47 87 93 addi	a5, a5, 4
0x80056394: fe d7 98 e3 bne	a5, a3, -0x10
0x80056384: 00 07 a7 03 lw	a4, 0(a5)
0x80056388: fe 07 1a e3 bnez	a4, -0xc
0x8005638c: 00 c7 a0 23 sw	a2, 0(a5)
