[1;34m[../csrc/utils/log.c:15 init_log] Log is written to /home/mubai/ysyx-workbench/npc/mynpc/build/npc-log.txt[0m
[1;34m[../csrc/memory/paddr.c:120 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[../csrc/monitor.c:211 load_img] The image is /home/mubai/ysyx-workbench/am-kernels/tests/cpu-tests/build/if-else-riscv32e-npc.bin, size = 416[0m
[1;34m[../csrc/difftest/dut.c:70 init_difftest] Differential testing: [1;32mON[0m[0m
[1;34m[../csrc/difftest/dut.c:71 init_difftest] The result of every instruction will be compared with /home/mubai/ysyx-workbench/nemu/build/riscv32-nemu-interpreter-so. This will help you a lot for debugging, but also significantly reduce the performance. If it is not necessary, you can turn it off in menuconfig.[0m
[1;34m[../csrc/monitor.c:19 welcome] Trace: [1;32mON[0m[0m
[1;34m[../csrc/monitor.c:20 welcome] Itrace: [1;32mON[0m[0m
[1;34m[../csrc/monitor.c:21 welcome] Ftrace: [1;31mOFF[0m[0m
[1;34m[../csrc/monitor.c:22 welcome] Mtrace: [1;31mOFF[0m[0m
[1;34m[../csrc/monitor.c:23 welcome] Wtrace: [1;31mOFF[0m[0m
[1;34m[../csrc/monitor.c:24 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[../csrc/monitor.c:27 welcome] Build time: 15:44:46, Aug  7 2025[0m
0x80000000: 00 00 04 13 mv	s0, zero
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x80000098: 00 00 07 97 auipc	a5, 0
0x8000009c: 10 87 87 93 addi	a5, a5, 0x108
0x800000a0: fa f4 94 e3 bne	s1, a5, -0x58
0x80000048: 00 04 a6 83 lw	a3, 0(s1)
0x8000004c: 1f 40 07 93 addi	a5, zero, 0x1f4
0x80000050: 12 c0 05 93 addi	a1, zero, 0x12c
0x80000054: 06 40 05 13 addi	a0, zero, 0x64
0x80000058: 09 60 07 13 addi	a4, zero, 0x96
0x8000005c: 02 d7 c2 63 blt	a5, a3, 0x24
0x80000060: 03 20 03 13 addi	t1, zero, 0x32
0x80000064: 06 40 07 13 addi	a4, zero, 0x64
0x80000068: 00 d5 cc 63 blt	a1, a3, 0x18
0x8000006c: 04 b0 07 13 addi	a4, zero, 0x4b
0x80000070: 00 d5 48 63 blt	a0, a3, 0x10
0x80000074: 00 00 07 13 mv	a4, zero
0x80000078: 00 d3 54 63 bge	t1, a3, 8
0x80000080: 00 04 25 03 lw	a0, 0(s0)
0x80000084: 00 44 84 93 addi	s1, s1, 4
0x80000088: 00 44 04 13 addi	s0, s0, 4
0x8000008c: 40 e5 05 33 sub	a0, a0, a4
0x80000090: 00 15 35 13 seqz	a0, a0
0x80000094: f7 df f0 ef jal	-0x84
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x80000098: 00 00 07 97 auipc	a5, 0
0x8000009c: 10 87 87 93 addi	a5, a5, 0x108
0x800000a0: fa f4 94 e3 bne	s1, a5, -0x58
0x80000048: 00 04 a6 83 lw	a3, 0(s1)
0x8000004c: 1f 40 07 93 addi	a5, zero, 0x1f4
0x80000050: 12 c0 05 93 addi	a1, zero, 0x12c
0x80000054: 06 40 05 13 addi	a0, zero, 0x64
0x80000058: 09 60 07 13 addi	a4, zero, 0x96
0x8000005c: 02 d7 c2 63 blt	a5, a3, 0x24
0x80000060: 03 20 03 13 addi	t1, zero, 0x32
0x80000064: 06 40 07 13 addi	a4, zero, 0x64
0x80000068: 00 d5 cc 63 blt	a1, a3, 0x18
0x8000006c: 04 b0 07 13 addi	a4, zero, 0x4b
0x80000070: 00 d5 48 63 blt	a0, a3, 0x10
0x80000074: 00 00 07 13 mv	a4, zero
0x80000078: 00 d3 54 63 bge	t1, a3, 8
0x80000080: 00 04 25 03 lw	a0, 0(s0)
0x80000084: 00 44 84 93 addi	s1, s1, 4
0x80000088: 00 44 04 13 addi	s0, s0, 4
0x8000008c: 40 e5 05 33 sub	a0, a0, a4
0x80000090: 00 15 35 13 seqz	a0, a0
0x80000094: f7 df f0 ef jal	-0x84
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x80000098: 00 00 07 97 auipc	a5, 0
0x8000009c: 10 87 87 93 addi	a5, a5, 0x108
0x800000a0: fa f4 94 e3 bne	s1, a5, -0x58
0x80000048: 00 04 a6 83 lw	a3, 0(s1)
0x8000004c: 1f 40 07 93 addi	a5, zero, 0x1f4
0x80000050: 12 c0 05 93 addi	a1, zero, 0x12c
0x80000054: 06 40 05 13 addi	a0, zero, 0x64
0x80000058: 09 60 07 13 addi	a4, zero, 0x96
0x8000005c: 02 d7 c2 63 blt	a5, a3, 0x24
0x80000060: 03 20 03 13 addi	t1, zero, 0x32
0x80000064: 06 40 07 13 addi	a4, zero, 0x64
0x80000068: 00 d5 cc 63 blt	a1, a3, 0x18
0x8000006c: 04 b0 07 13 addi	a4, zero, 0x4b
0x80000070: 00 d5 48 63 blt	a0, a3, 0x10
0x80000074: 00 00 07 13 mv	a4, zero
0x80000078: 00 d3 54 63 bge	t1, a3, 8
0x8000007c: 03 20 07 13 addi	a4, zero, 0x32
0x80000080: 00 04 25 03 lw	a0, 0(s0)
0x80000084: 00 44 84 93 addi	s1, s1, 4
0x80000088: 00 44 04 13 addi	s0, s0, 4
0x8000008c: 40 e5 05 33 sub	a0, a0, a4
0x80000090: 00 15 35 13 seqz	a0, a0
0x80000094: f7 df f0 ef jal	-0x84
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x80000098: 00 00 07 97 auipc	a5, 0
0x8000009c: 10 87 87 93 addi	a5, a5, 0x108
0x800000a0: fa f4 94 e3 bne	s1, a5, -0x58
0x80000048: 00 04 a6 83 lw	a3, 0(s1)
0x8000004c: 1f 40 07 93 addi	a5, zero, 0x1f4
0x80000050: 12 c0 05 93 addi	a1, zero, 0x12c
0x80000054: 06 40 05 13 addi	a0, zero, 0x64
0x80000058: 09 60 07 13 addi	a4, zero, 0x96
0x8000005c: 02 d7 c2 63 blt	a5, a3, 0x24
0x80000060: 03 20 03 13 addi	t1, zero, 0x32
0x80000064: 06 40 07 13 addi	a4, zero, 0x64
0x80000068: 00 d5 cc 63 blt	a1, a3, 0x18
0x8000006c: 04 b0 07 13 addi	a4, zero, 0x4b
0x80000070: 00 d5 48 63 blt	a0, a3, 0x10
0x80000074: 00 00 07 13 mv	a4, zero
0x80000078: 00 d3 54 63 bge	t1, a3, 8
0x8000007c: 03 20 07 13 addi	a4, zero, 0x32
0x80000080: 00 04 25 03 lw	a0, 0(s0)
0x80000084: 00 44 84 93 addi	s1, s1, 4
0x80000088: 00 44 04 13 addi	s0, s0, 4
0x8000008c: 40 e5 05 33 sub	a0, a0, a4
0x80000090: 00 15 35 13 seqz	a0, a0
0x80000094: f7 df f0 ef jal	-0x84
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x80000098: 00 00 07 97 auipc	a5, 0
0x8000009c: 10 87 87 93 addi	a5, a5, 0x108
0x800000a0: fa f4 94 e3 bne	s1, a5, -0x58
0x80000048: 00 04 a6 83 lw	a3, 0(s1)
0x8000004c: 1f 40 07 93 addi	a5, zero, 0x1f4
0x80000050: 12 c0 05 93 addi	a1, zero, 0x12c
0x80000054: 06 40 05 13 addi	a0, zero, 0x64
0x80000058: 09 60 07 13 addi	a4, zero, 0x96
0x8000005c: 02 d7 c2 63 blt	a5, a3, 0x24
0x80000060: 03 20 03 13 addi	t1, zero, 0x32
0x80000064: 06 40 07 13 addi	a4, zero, 0x64
0x80000068: 00 d5 cc 63 blt	a1, a3, 0x18
0x8000006c: 04 b0 07 13 addi	a4, zero, 0x4b
0x80000070: 00 d5 48 63 blt	a0, a3, 0x10
0x80000074: 00 00 07 13 mv	a4, zero
0x80000078: 00 d3 54 63 bge	t1, a3, 8
0x8000007c: 03 20 07 13 addi	a4, zero, 0x32
0x80000080: 00 04 25 03 lw	a0, 0(s0)
0x80000084: 00 44 84 93 addi	s1, s1, 4
0x80000088: 00 44 04 13 addi	s0, s0, 4
0x8000008c: 40 e5 05 33 sub	a0, a0, a4
0x80000090: 00 15 35 13 seqz	a0, a0
0x80000094: f7 df f0 ef jal	-0x84
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x80000098: 00 00 07 97 auipc	a5, 0
0x8000009c: 10 87 87 93 addi	a5, a5, 0x108
0x800000a0: fa f4 94 e3 bne	s1, a5, -0x58
0x80000048: 00 04 a6 83 lw	a3, 0(s1)
0x8000004c: 1f 40 07 93 addi	a5, zero, 0x1f4
0x80000050: 12 c0 05 93 addi	a1, zero, 0x12c
0x80000054: 06 40 05 13 addi	a0, zero, 0x64
0x80000058: 09 60 07 13 addi	a4, zero, 0x96
0x8000005c: 02 d7 c2 63 blt	a5, a3, 0x24
0x80000060: 03 20 03 13 addi	t1, zero, 0x32
0x80000064: 06 40 07 13 addi	a4, zero, 0x64
0x80000068: 00 d5 cc 63 blt	a1, a3, 0x18
0x8000006c: 04 b0 07 13 addi	a4, zero, 0x4b
0x80000070: 00 d5 48 63 blt	a0, a3, 0x10
0x80000080: 00 04 25 03 lw	a0, 0(s0)
0x80000084: 00 44 84 93 addi	s1, s1, 4
0x80000088: 00 44 04 13 addi	s0, s0, 4
0x8000008c: 40 e5 05 33 sub	a0, a0, a4
0x80000090: 00 15 35 13 seqz	a0, a0
0x80000094: f7 df f0 ef jal	-0x84
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x80000098: 00 00 07 97 auipc	a5, 0
0x8000009c: 10 87 87 93 addi	a5, a5, 0x108
0x800000a0: fa f4 94 e3 bne	s1, a5, -0x58
0x80000048: 00 04 a6 83 lw	a3, 0(s1)
0x8000004c: 1f 40 07 93 addi	a5, zero, 0x1f4
0x80000050: 12 c0 05 93 addi	a1, zero, 0x12c
0x80000054: 06 40 05 13 addi	a0, zero, 0x64
0x80000058: 09 60 07 13 addi	a4, zero, 0x96
0x8000005c: 02 d7 c2 63 blt	a5, a3, 0x24
0x80000060: 03 20 03 13 addi	t1, zero, 0x32
0x80000064: 06 40 07 13 addi	a4, zero, 0x64
0x80000068: 00 d5 cc 63 blt	a1, a3, 0x18
0x8000006c: 04 b0 07 13 addi	a4, zero, 0x4b
0x80000070: 00 d5 48 63 blt	a0, a3, 0x10
0x80000080: 00 04 25 03 lw	a0, 0(s0)
0x80000084: 00 44 84 93 addi	s1, s1, 4
0x80000088: 00 44 04 13 addi	s0, s0, 4
0x8000008c: 40 e5 05 33 sub	a0, a0, a4
0x80000090: 00 15 35 13 seqz	a0, a0
0x80000094: f7 df f0 ef jal	-0x84
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x80000098: 00 00 07 97 auipc	a5, 0
0x8000009c: 10 87 87 93 addi	a5, a5, 0x108
0x800000a0: fa f4 94 e3 bne	s1, a5, -0x58
0x80000048: 00 04 a6 83 lw	a3, 0(s1)
0x8000004c: 1f 40 07 93 addi	a5, zero, 0x1f4
0x80000050: 12 c0 05 93 addi	a1, zero, 0x12c
0x80000054: 06 40 05 13 addi	a0, zero, 0x64
0x80000058: 09 60 07 13 addi	a4, zero, 0x96
0x8000005c: 02 d7 c2 63 blt	a5, a3, 0x24
0x80000060: 03 20 03 13 addi	t1, zero, 0x32
0x80000064: 06 40 07 13 addi	a4, zero, 0x64
0x80000068: 00 d5 cc 63 blt	a1, a3, 0x18
0x8000006c: 04 b0 07 13 addi	a4, zero, 0x4b
0x80000070: 00 d5 48 63 blt	a0, a3, 0x10
0x80000080: 00 04 25 03 lw	a0, 0(s0)
0x80000084: 00 44 84 93 addi	s1, s1, 4
0x80000088: 00 44 04 13 addi	s0, s0, 4
0x8000008c: 40 e5 05 33 sub	a0, a0, a4
0x80000090: 00 15 35 13 seqz	a0, a0
0x80000094: f7 df f0 ef jal	-0x84
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x80000098: 00 00 07 97 auipc	a5, 0
0x8000009c: 10 87 87 93 addi	a5, a5, 0x108
0x800000a0: fa f4 94 e3 bne	s1, a5, -0x58
0x80000048: 00 04 a6 83 lw	a3, 0(s1)
0x8000004c: 1f 40 07 93 addi	a5, zero, 0x1f4
0x80000050: 12 c0 05 93 addi	a1, zero, 0x12c
0x80000054: 06 40 05 13 addi	a0, zero, 0x64
0x80000058: 09 60 07 13 addi	a4, zero, 0x96
0x8000005c: 02 d7 c2 63 blt	a5, a3, 0x24
0x80000060: 03 20 03 13 addi	t1, zero, 0x32
0x80000064: 06 40 07 13 addi	a4, zero, 0x64
0x80000068: 00 d5 cc 63 blt	a1, a3, 0x18
0x80000080: 00 04 25 03 lw	a0, 0(s0)
0x80000084: 00 44 84 93 addi	s1, s1, 4
0x80000088: 00 44 04 13 addi	s0, s0, 4
0x8000008c: 40 e5 05 33 sub	a0, a0, a4
0x80000090: 00 15 35 13 seqz	a0, a0
0x80000094: f7 df f0 ef jal	-0x84
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x80000098: 00 00 07 97 auipc	a5, 0
0x8000009c: 10 87 87 93 addi	a5, a5, 0x108
0x800000a0: fa f4 94 e3 bne	s1, a5, -0x58
0x80000048: 00 04 a6 83 lw	a3, 0(s1)
0x8000004c: 1f 40 07 93 addi	a5, zero, 0x1f4
0x80000050: 12 c0 05 93 addi	a1, zero, 0x12c
0x80000054: 06 40 05 13 addi	a0, zero, 0x64
0x80000058: 09 60 07 13 addi	a4, zero, 0x96
0x8000005c: 02 d7 c2 63 blt	a5, a3, 0x24
0x80000060: 03 20 03 13 addi	t1, zero, 0x32
0x80000064: 06 40 07 13 addi	a4, zero, 0x64
0x80000068: 00 d5 cc 63 blt	a1, a3, 0x18
0x80000080: 00 04 25 03 lw	a0, 0(s0)
0x80000084: 00 44 84 93 addi	s1, s1, 4
0x80000088: 00 44 04 13 addi	s0, s0, 4
0x8000008c: 40 e5 05 33 sub	a0, a0, a4
0x80000090: 00 15 35 13 seqz	a0, a0
0x80000094: f7 df f0 ef jal	-0x84
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x80000098: 00 00 07 97 auipc	a5, 0
0x8000009c: 10 87 87 93 addi	a5, a5, 0x108
0x800000a0: fa f4 94 e3 bne	s1, a5, -0x58
0x80000048: 00 04 a6 83 lw	a3, 0(s1)
0x8000004c: 1f 40 07 93 addi	a5, zero, 0x1f4
0x80000050: 12 c0 05 93 addi	a1, zero, 0x12c
0x80000054: 06 40 05 13 addi	a0, zero, 0x64
0x80000058: 09 60 07 13 addi	a4, zero, 0x96
0x8000005c: 02 d7 c2 63 blt	a5, a3, 0x24
0x80000060: 03 20 03 13 addi	t1, zero, 0x32
0x80000064: 06 40 07 13 addi	a4, zero, 0x64
0x80000068: 00 d5 cc 63 blt	a1, a3, 0x18
0x80000080: 00 04 25 03 lw	a0, 0(s0)
0x80000084: 00 44 84 93 addi	s1, s1, 4
0x80000088: 00 44 04 13 addi	s0, s0, 4
0x8000008c: 40 e5 05 33 sub	a0, a0, a4
0x80000090: 00 15 35 13 seqz	a0, a0
0x80000094: f7 df f0 ef jal	-0x84
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x80000098: 00 00 07 97 auipc	a5, 0
0x8000009c: 10 87 87 93 addi	a5, a5, 0x108
0x800000a0: fa f4 94 e3 bne	s1, a5, -0x58
0x80000048: 00 04 a6 83 lw	a3, 0(s1)
0x8000004c: 1f 40 07 93 addi	a5, zero, 0x1f4
0x80000050: 12 c0 05 93 addi	a1, zero, 0x12c
0x80000054: 06 40 05 13 addi	a0, zero, 0x64
0x80000058: 09 60 07 13 addi	a4, zero, 0x96
0x8000005c: 02 d7 c2 63 blt	a5, a3, 0x24
0x80000080: 00 04 25 03 lw	a0, 0(s0)
0x80000084: 00 44 84 93 addi	s1, s1, 4
0x80000088: 00 44 04 13 addi	s0, s0, 4
0x8000008c: 40 e5 05 33 sub	a0, a0, a4
0x80000090: 00 15 35 13 seqz	a0, a0
0x80000094: f7 df f0 ef jal	-0x84
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x80000098: 00 00 07 97 auipc	a5, 0
0x8000009c: 10 87 87 93 addi	a5, a5, 0x108
0x800000a0: fa f4 94 e3 bne	s1, a5, -0x58
0x800000a4: 00 10 05 13 addi	a0, zero, 1
0x800000a8: f6 9f f0 ef jal	-0x98
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000ac: 00 81 20 83 lw	ra, 8(sp)
0x800000b0: 00 41 24 03 lw	s0, 4(sp)
0x800000b4: 00 01 24 83 lw	s1, 0(sp)
0x800000b8: 00 00 05 13 mv	a0, zero
0x800000bc: 00 c1 01 13 addi	sp, sp, 0xc
0x800000c0: 00 00 80 67 ret
[1;34m[../csrc/cpu/cpu-exec.c:214 cpu_exec] npc: [1;32mHIT GOOD TRAP[0m at pc = 0x800000e8[0m
[1;34m[../csrc/cpu/cpu-exec.c:181 statistic] host time spent = 776 us[0m
[1;34m[../csrc/cpu/cpu-exec.c:182 statistic] total guest instructions = 681[0m
[1;34m[../csrc/cpu/cpu-exec.c:183 statistic] simulation frequency = 877,577 inst/s[0m
