
/home/mubai/ysyx-workbench/am-kernels/tests/cpu-tests/build/add-minirv-npc.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
80000004:	80051137          	lui	sp,0x80051
80000008:	00010113          	mv	sp,sp
8000000c:	800000b7          	lui	ra,0x80000
80000010:	43408093          	addi	ra,ra,1076 # 80000434 <_trm_init>
80000014:	000080e7          	jalr	ra

80000018 <check>:
80000018:	fea12823          	sw	a0,-16(sp) # 80050ff0 <_stack_top+0x7ff0>
8000001c:	fe812e23          	sw	s0,-4(sp)
80000020:	80000437          	lui	s0,0x80000
80000024:	50840413          	addi	s0,s0,1288 # 80000508 <_check_8bit_0_table>
80000028:	ff014183          	lbu	gp,-16(sp)
8000002c:	003401b3          	add	gp,s0,gp
80000030:	0001c183          	lbu	gp,0(gp)
80000034:	ff114203          	lbu	tp,-15(sp)
80000038:	00440233          	add	tp,s0,tp
8000003c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000040:	004181b3          	add	gp,gp,tp
80000044:	ff214203          	lbu	tp,-14(sp)
80000048:	00440233          	add	tp,s0,tp
8000004c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000050:	004181b3          	add	gp,gp,tp
80000054:	ff314203          	lbu	tp,-13(sp)
80000058:	00440233          	add	tp,s0,tp
8000005c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000060:	004181b3          	add	gp,gp,tp
80000064:	80000237          	lui	tp,0x80000
80000068:	50020213          	addi	tp,tp,1280 # 80000500 <_same_result_table>
8000006c:	00320233          	add	tp,tp,gp
80000070:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000074:	ffc12403          	lw	s0,-4(sp)

80000078 <slli_9>:
80000078:	00420233          	add	tp,tp,tp
8000007c:	00420233          	add	tp,tp,tp
80000080:	00410233          	add	tp,sp,tp
80000084:	800001b7          	lui	gp,0x80000
80000088:	0a818193          	addi	gp,gp,168 # 800000a8 <non_taken_0.L7+0x4>
8000008c:	fe312823          	sw	gp,-16(sp)
80000090:	800001b7          	lui	gp,0x80000
80000094:	0a418193          	addi	gp,gp,164 # 800000a4 <non_taken_0.L7>
80000098:	fe312623          	sw	gp,-20(sp)
8000009c:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffaefec>
800000a0:	00020067          	jr	tp # 0 <_entry_offset>

800000a4 <non_taken_0.L7>:
800000a4:	00008067          	ret
800000a8:	ff410113          	addi	sp,sp,-12
800000ac:	00100513          	li	a0,1
800000b0:	00112423          	sw	ra,8(sp)
800000b4:	800000b7          	lui	ra,0x80000
800000b8:	42008093          	addi	ra,ra,1056 # 80000420 <halt>
800000bc:	000080e7          	jalr	ra

800000c0 <main>:
800000c0:	fe410113          	addi	sp,sp,-28
800000c4:	800497b7          	lui	a5,0x80049
800000c8:	90078793          	addi	a5,a5,-1792 # 80048900 <ans>
800000cc:	00f12423          	sw	a5,8(sp)
800000d0:	800497b7          	lui	a5,0x80049
800000d4:	a0078793          	addi	a5,a5,-1536 # 80048a00 <test_data>
800000d8:	00112c23          	sw	ra,24(sp)
800000dc:	00812a23          	sw	s0,20(sp)
800000e0:	00912823          	sw	s1,16(sp)
800000e4:	00f12223          	sw	a5,4(sp)
800000e8:	00012623          	sw	zero,12(sp)
800000ec:	00412783          	lw	a5,4(sp)
800000f0:	00812403          	lw	s0,8(sp)
800000f4:	800494b7          	lui	s1,0x80049
800000f8:	a0048493          	addi	s1,s1,-1536 # 80048a00 <test_data>
800000fc:	0007a783          	lw	a5,0(a5)
80000100:	00f12023          	sw	a5,0(sp)
80000104:	00012783          	lw	a5,0(sp)
80000108:	0004a503          	lw	a0,0(s1)
8000010c:	00042683          	lw	a3,0(s0)
80000110:	00448493          	addi	s1,s1,4
80000114:	00a78533          	add	a0,a5,a0

80000118 <sub_21>:
80000118:	fe312a23          	sw	gp,-12(sp)
8000011c:	fed12423          	sw	a3,-24(sp)
80000120:	80030237          	lui	tp,0x80030
80000124:	60020213          	addi	tp,tp,1536 # 80030600 <_logic_shift_table+0x2ff00>
80000128:	feb14183          	lbu	gp,-21(sp)
8000012c:	004181b3          	add	gp,gp,tp
80000130:	0001c183          	lbu	gp,0(gp)
80000134:	fe3103a3          	sb	gp,-25(sp)
80000138:	fea14183          	lbu	gp,-22(sp)
8000013c:	004181b3          	add	gp,gp,tp
80000140:	0001c183          	lbu	gp,0(gp)
80000144:	fe310323          	sb	gp,-26(sp)
80000148:	fe914183          	lbu	gp,-23(sp)
8000014c:	004181b3          	add	gp,gp,tp
80000150:	0001c183          	lbu	gp,0(gp)
80000154:	fe3102a3          	sb	gp,-27(sp)
80000158:	fe814183          	lbu	gp,-24(sp)
8000015c:	004181b3          	add	gp,gp,tp
80000160:	0001c183          	lbu	gp,0(gp)
80000164:	fe310223          	sb	gp,-28(sp)
80000168:	ff412183          	lw	gp,-12(sp)
8000016c:	fe412203          	lw	tp,-28(sp)
80000170:	00450533          	add	a0,a0,tp
80000174:	00150513          	addi	a0,a0,1
80000178:	fea12823          	sw	a0,-16(sp)
8000017c:	fe812e23          	sw	s0,-4(sp)
80000180:	80000437          	lui	s0,0x80000
80000184:	50840413          	addi	s0,s0,1288 # 80000508 <_check_8bit_0_table>
80000188:	ff014183          	lbu	gp,-16(sp)
8000018c:	003401b3          	add	gp,s0,gp
80000190:	0001c183          	lbu	gp,0(gp)
80000194:	ff114203          	lbu	tp,-15(sp)
80000198:	00440233          	add	tp,s0,tp
